0.8662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
21.9441 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
22.6026 	EXP 	Sound secondChoiceTone set volume 1.000
22.6273 	EXP 	Sound secondChoiceNoise set volume 1.000
22.6320 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
22.6493 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
22.6642 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
22.6712 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
22.9467 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
22.9573 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2665 	EXP 	welcomeText: autoDraw = True
24.0302 	DATA 	Keypress: 1
24.2153 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
24.2173 	DATA 	Keypress: space
24.2303 	EXP 	welcomeText: autoDraw = False
24.2303 	EXP 	firstITI: autoDraw = True
29.2429 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
29.2466 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
29.2473 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
29.2475 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
29.2479 	EXP 	New trial (rep=0, index=0): OrderedDict([('condition', 1)])
29.2633 	EXP 	firstITI: autoDraw = False
29.2633 	EXP 	firstITI: autoDraw = False
29.2633 	EXP 	text_6: autoDraw = True
32.9813 	EXP 	text_6: autoDraw = False
32.9813 	EXP 	firstVisualStimulus_2: autoDraw = True
32.9813 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
32.9813 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
33.3125 	EXP 	firstVisualStimulus_2: autoDraw = False
33.3125 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
33.3125 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
33.3125 	EXP 	firstVisualStimulus_2: autoDraw = False
33.3125 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
33.3125 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
33.3125 	EXP 	ISIVisualStimulus_3: autoDraw = True
33.3125 	EXP 	rightStimulus_3: autoDraw = True
33.3125 	EXP 	leftStimulus_3: autoDraw = True
36.8954 	EXP 	ISIVisualStimulus_3: autoDraw = False
36.8954 	EXP 	rightStimulus_3: autoDraw = False
36.8954 	EXP 	leftStimulus_3: autoDraw = False
36.8954 	EXP 	ISIVisualStimulus_3: autoDraw = False
36.8954 	EXP 	rightStimulus_3: autoDraw = False
36.8954 	EXP 	leftStimulus_3: autoDraw = False
36.9120 	EXP 	secondVisualStimulus_2: autoDraw = True
36.9120 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
36.9120 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
37.2454 	EXP 	secondVisualStimulus_2: autoDraw = False
37.2454 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
37.2454 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
37.2454 	EXP 	secondVisualStimulus_2: autoDraw = False
37.2454 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
37.2454 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
37.2454 	EXP 	decisionTextProbe_2: autoDraw = True
37.4880 	DATA 	Keypress: 1
37.4955 	EXP 	decisionTextProbe_2: autoDraw = False
37.4955 	EXP 	feedbackText_2: text = 'Correct'
37.4955 	EXP 	feedbackText_2: autoDraw = True
38.4794 	EXP 	New trial (rep=0, index=1): OrderedDict([('condition', 2)])
38.4953 	EXP 	feedbackText_2: autoDraw = False
38.4953 	EXP 	feedbackText_2: autoDraw = False
38.4953 	EXP 	text_6: autoDraw = True
42.0783 	EXP 	text_6: autoDraw = False
42.0783 	EXP 	text_6: autoDraw = False
42.0953 	EXP 	firstVisualStimulus_2: autoDraw = True
42.0953 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
42.0953 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
42.4282 	EXP 	firstVisualStimulus_2: autoDraw = False
42.4282 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
42.4282 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
42.4282 	EXP 	firstVisualStimulus_2: autoDraw = False
42.4282 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
42.4282 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
42.4282 	EXP 	ISIVisualStimulus_3: autoDraw = True
42.4282 	EXP 	rightStimulus_3: autoDraw = True
42.4282 	EXP 	leftStimulus_3: autoDraw = True
46.0113 	EXP 	ISIVisualStimulus_3: autoDraw = False
46.0113 	EXP 	rightStimulus_3: autoDraw = False
46.0113 	EXP 	leftStimulus_3: autoDraw = False
46.0113 	EXP 	ISIVisualStimulus_3: autoDraw = False
46.0113 	EXP 	rightStimulus_3: autoDraw = False
46.0113 	EXP 	leftStimulus_3: autoDraw = False
46.0276 	EXP 	secondVisualStimulus_2: autoDraw = True
46.0276 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
46.0276 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
46.3610 	EXP 	secondVisualStimulus_2: autoDraw = False
46.3610 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
46.3610 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
46.3610 	EXP 	secondVisualStimulus_2: autoDraw = False
46.3610 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
46.3610 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
46.3610 	EXP 	decisionTextProbe_2: autoDraw = True
47.5028 	DATA 	Keypress: 1
47.5109 	EXP 	decisionTextProbe_2: autoDraw = False
47.5109 	EXP 	feedbackText_2: text = 'Incorrect'
47.5109 	EXP 	feedbackText_2: autoDraw = True
48.4951 	EXP 	New trial (rep=0, index=2): OrderedDict([('condition', 1)])
48.5109 	EXP 	feedbackText_2: autoDraw = False
48.5109 	EXP 	feedbackText_2: autoDraw = False
48.5109 	EXP 	text_6: autoDraw = True
52.0939 	EXP 	text_6: autoDraw = False
52.0939 	EXP 	text_6: autoDraw = False
52.1108 	EXP 	firstVisualStimulus_2: autoDraw = True
52.1108 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
52.1108 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
52.4441 	EXP 	firstVisualStimulus_2: autoDraw = False
52.4441 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
52.4441 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
52.4441 	EXP 	firstVisualStimulus_2: autoDraw = False
52.4441 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
52.4441 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
52.4441 	EXP 	ISIVisualStimulus_3: autoDraw = True
52.4441 	EXP 	rightStimulus_3: autoDraw = True
52.4441 	EXP 	leftStimulus_3: autoDraw = True
54.7790 	DATA 	Keypress: 1
55.2792 	DATA 	Keypress: 1
56.0599 	EXP 	ISIVisualStimulus_3: autoDraw = False
56.0599 	EXP 	rightStimulus_3: autoDraw = False
56.0599 	EXP 	leftStimulus_3: autoDraw = False
56.0764 	EXP 	secondVisualStimulus_2: autoDraw = True
56.0764 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
56.0764 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
56.4097 	EXP 	secondVisualStimulus_2: autoDraw = False
56.4097 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
56.4097 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
56.4097 	EXP 	secondVisualStimulus_2: autoDraw = False
56.4097 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
56.4097 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
56.4097 	EXP 	decisionTextProbe_2: autoDraw = True
58.5150 	DATA 	Keypress: 1
58.5267 	EXP 	decisionTextProbe_2: autoDraw = False
58.5267 	EXP 	feedbackText_2: text = 'Correct'
58.5267 	EXP 	feedbackText_2: autoDraw = True
59.5106 	EXP 	New trial (rep=0, index=3): OrderedDict([('condition', 2)])
59.5266 	EXP 	feedbackText_2: autoDraw = False
59.5266 	EXP 	feedbackText_2: autoDraw = False
59.5266 	EXP 	text_6: autoDraw = True
63.0760 	EXP 	text_6: autoDraw = False
63.0760 	EXP 	text_6: autoDraw = False
63.0925 	EXP 	firstVisualStimulus_2: autoDraw = True
63.0925 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
63.0925 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
63.4260 	EXP 	firstVisualStimulus_2: autoDraw = False
63.4260 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
63.4260 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
63.4260 	EXP 	firstVisualStimulus_2: autoDraw = False
63.4260 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
63.4260 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
63.4260 	EXP 	ISIVisualStimulus_3: autoDraw = True
63.4260 	EXP 	rightStimulus_3: autoDraw = True
63.4260 	EXP 	leftStimulus_3: autoDraw = True
66.9755 	EXP 	ISIVisualStimulus_3: autoDraw = False
66.9755 	EXP 	rightStimulus_3: autoDraw = False
66.9755 	EXP 	leftStimulus_3: autoDraw = False
66.9755 	EXP 	ISIVisualStimulus_3: autoDraw = False
66.9755 	EXP 	rightStimulus_3: autoDraw = False
66.9755 	EXP 	leftStimulus_3: autoDraw = False
66.9755 	EXP 	secondVisualStimulus_2: autoDraw = True
66.9755 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
66.9755 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
67.3086 	EXP 	secondVisualStimulus_2: autoDraw = False
67.3086 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
67.3086 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
67.3086 	EXP 	secondVisualStimulus_2: autoDraw = False
67.3086 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
67.3086 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
67.3086 	EXP 	decisionTextProbe_2: autoDraw = True
67.6292 	DATA 	Keypress: 2
67.6425 	EXP 	decisionTextProbe_2: autoDraw = False
67.6425 	EXP 	feedbackText_2: text = 'Correct'
67.6425 	EXP 	feedbackText_2: autoDraw = True
68.6261 	EXP 	New trial (rep=0, index=4): OrderedDict([('condition', 1)])
68.6421 	EXP 	feedbackText_2: autoDraw = False
68.6421 	EXP 	feedbackText_2: autoDraw = False
68.6421 	EXP 	text_6: autoDraw = True
72.1754 	EXP 	text_6: autoDraw = False
72.1754 	EXP 	text_6: autoDraw = False
72.1915 	EXP 	firstVisualStimulus_2: autoDraw = True
72.1915 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
72.1915 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
72.5247 	EXP 	firstVisualStimulus_2: autoDraw = False
72.5247 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
72.5247 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
72.5247 	EXP 	firstVisualStimulus_2: autoDraw = False
72.5247 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
72.5247 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
72.5247 	EXP 	ISIVisualStimulus_3: autoDraw = True
72.5247 	EXP 	rightStimulus_3: autoDraw = True
72.5247 	EXP 	leftStimulus_3: autoDraw = True
76.0592 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.0592 	EXP 	rightStimulus_3: autoDraw = False
76.0592 	EXP 	leftStimulus_3: autoDraw = False
76.0592 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.0592 	EXP 	rightStimulus_3: autoDraw = False
76.0592 	EXP 	leftStimulus_3: autoDraw = False
76.0742 	EXP 	secondVisualStimulus_2: autoDraw = True
76.0742 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
76.0742 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
76.4073 	EXP 	secondVisualStimulus_2: autoDraw = False
76.4073 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
76.4073 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
76.4073 	EXP 	secondVisualStimulus_2: autoDraw = False
76.4073 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
76.4073 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
76.4073 	EXP 	decisionTextProbe_2: autoDraw = True
79.6298 	DATA 	Keypress: 2
79.6409 	EXP 	decisionTextProbe_2: autoDraw = False
79.6409 	EXP 	feedbackText_2: text = 'Incorrect'
79.6409 	EXP 	feedbackText_2: autoDraw = True
80.6242 	EXP 	New trial (rep=0, index=5): OrderedDict([('condition', 2)])
80.6403 	EXP 	feedbackText_2: autoDraw = False
80.6403 	EXP 	feedbackText_2: autoDraw = False
80.6403 	EXP 	text_6: autoDraw = True
82.6432 	DATA 	Keypress: escape
83.1957 	EXP 	window1: mouseVisible = True
83.1958 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
83.1971 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1146.psydat
83.1993 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1146.csv"
