0.5641 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
19.6068 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
19.6107 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
19.6447 	EXP 	Sound secondChoiceNoise set volume 1.000
19.6447 	EXP 	Sound secondChoiceTone set volume 1.000
19.6610 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
19.6761 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
19.6831 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9505 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
19.9774 	EXP 	welcomeText: autoDraw = True
20.9118 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
20.9211 	DATA 	Keypress: space
20.9277 	EXP 	welcomeText: autoDraw = False
20.9277 	EXP 	firstITI: autoDraw = True
25.9272 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
25.9435 	EXP 	firstITI: autoDraw = False
25.9435 	EXP 	text_10: autoDraw = True
27.7097 	EXP 	text_10: autoDraw = False
27.7097 	EXP 	firstITI: autoDraw = True
27.7117 	DATA 	Keypress: b
32.7044 	DEBUG 	Read Excel file with pandas: questConditionsFile.xlsx
32.7068 	DEBUG 	Clearing unnamed columns from questConditionsFile.xlsx
32.7075 	EXP 	Imported questConditionsFile.xlsx as conditions, 1 conditions, 11 params
32.8704 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
32.8753 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
32.8923 	EXP 	firstITI: autoDraw = False
32.8923 	EXP 	firstITI: autoDraw = False
32.8923 	EXP 	text: autoDraw = True
33.7592 	EXP 	text: autoDraw = False
33.7592 	EXP 	firstVisualStimulus: autoDraw = True
33.7592 	EXP 	firstChoiceLeftStimulus: autoDraw = True
33.7592 	EXP 	firstChoiceRightStimulus: autoDraw = True
34.0926 	EXP 	firstVisualStimulus: autoDraw = False
34.0926 	EXP 	firstChoiceLeftStimulus: autoDraw = False
34.0926 	EXP 	firstChoiceRightStimulus: autoDraw = False
34.0926 	EXP 	firstVisualStimulus: autoDraw = False
34.0926 	EXP 	firstChoiceLeftStimulus: autoDraw = False
34.0926 	EXP 	firstChoiceRightStimulus: autoDraw = False
34.0926 	EXP 	ISIVisualStimulus: autoDraw = True
34.0926 	EXP 	rightStimulus: autoDraw = True
34.0926 	EXP 	leftStimulus: autoDraw = True
35.1091 	EXP 	ISIVisualStimulus: autoDraw = False
35.1091 	EXP 	rightStimulus: autoDraw = False
35.1091 	EXP 	leftStimulus: autoDraw = False
35.1091 	EXP 	ISIVisualStimulus: autoDraw = False
35.1091 	EXP 	rightStimulus: autoDraw = False
35.1091 	EXP 	leftStimulus: autoDraw = False
35.1091 	EXP 	secondVisualStimulus: autoDraw = True
35.1091 	EXP 	secondChoiceLeftStimulus: autoDraw = True
35.1091 	EXP 	secondChoiceRightStimulus: autoDraw = True
35.4423 	EXP 	secondVisualStimulus: autoDraw = False
35.4423 	EXP 	secondChoiceLeftStimulus: autoDraw = False
35.4423 	EXP 	secondChoiceRightStimulus: autoDraw = False
35.4423 	EXP 	secondVisualStimulus: autoDraw = False
35.4423 	EXP 	secondChoiceLeftStimulus: autoDraw = False
35.4423 	EXP 	secondChoiceRightStimulus: autoDraw = False
35.4423 	EXP 	decisionTextProbe: autoDraw = True
38.7815 	DATA 	Keypress: 2
38.7915 	EXP 	decisionTextProbe: autoDraw = False
38.7915 	EXP 	feedbackText: text = 'Correct'
38.7915 	EXP 	feedbackText: autoDraw = True
39.7915 	EXP 	feedbackText: autoDraw = False
39.7915 	EXP 	feedbackText: autoDraw = False
39.7915 	EXP 	text: autoDraw = True
40.8087 	EXP 	text: autoDraw = False
40.8087 	EXP 	text: autoDraw = False
40.8087 	EXP 	firstVisualStimulus: autoDraw = True
40.8087 	EXP 	firstChoiceLeftStimulus: autoDraw = True
40.8087 	EXP 	firstChoiceRightStimulus: autoDraw = True
41.1416 	EXP 	firstVisualStimulus: autoDraw = False
41.1416 	EXP 	firstChoiceLeftStimulus: autoDraw = False
41.1416 	EXP 	firstChoiceRightStimulus: autoDraw = False
41.1416 	EXP 	firstVisualStimulus: autoDraw = False
41.1416 	EXP 	firstChoiceLeftStimulus: autoDraw = False
41.1416 	EXP 	firstChoiceRightStimulus: autoDraw = False
41.1416 	EXP 	ISIVisualStimulus: autoDraw = True
41.1416 	EXP 	rightStimulus: autoDraw = True
41.1416 	EXP 	leftStimulus: autoDraw = True
42.1584 	EXP 	ISIVisualStimulus: autoDraw = False
42.1584 	EXP 	rightStimulus: autoDraw = False
42.1584 	EXP 	leftStimulus: autoDraw = False
42.1584 	EXP 	ISIVisualStimulus: autoDraw = False
42.1584 	EXP 	rightStimulus: autoDraw = False
42.1584 	EXP 	leftStimulus: autoDraw = False
42.1750 	EXP 	secondVisualStimulus: autoDraw = True
42.1750 	EXP 	secondChoiceLeftStimulus: autoDraw = True
42.1750 	EXP 	secondChoiceRightStimulus: autoDraw = True
42.5083 	EXP 	secondVisualStimulus: autoDraw = False
42.5083 	EXP 	secondChoiceLeftStimulus: autoDraw = False
42.5083 	EXP 	secondChoiceRightStimulus: autoDraw = False
42.5083 	EXP 	secondVisualStimulus: autoDraw = False
42.5083 	EXP 	secondChoiceLeftStimulus: autoDraw = False
42.5083 	EXP 	secondChoiceRightStimulus: autoDraw = False
42.5083 	EXP 	decisionTextProbe: autoDraw = True
42.7941 	DATA 	Keypress: 1
42.8078 	EXP 	decisionTextProbe: autoDraw = False
42.8078 	EXP 	feedbackText: text = 'Correct'
42.8078 	EXP 	feedbackText: autoDraw = True
43.8079 	EXP 	feedbackText: autoDraw = False
43.8079 	EXP 	feedbackText: autoDraw = False
43.8079 	EXP 	text: autoDraw = True
44.8246 	EXP 	text: autoDraw = False
44.8246 	EXP 	text: autoDraw = False
44.8246 	EXP 	firstVisualStimulus: autoDraw = True
44.8246 	EXP 	firstChoiceLeftStimulus: autoDraw = True
44.8246 	EXP 	firstChoiceRightStimulus: autoDraw = True
45.1580 	EXP 	firstVisualStimulus: autoDraw = False
45.1580 	EXP 	firstChoiceLeftStimulus: autoDraw = False
45.1580 	EXP 	firstChoiceRightStimulus: autoDraw = False
45.1580 	EXP 	firstVisualStimulus: autoDraw = False
45.1580 	EXP 	firstChoiceLeftStimulus: autoDraw = False
45.1580 	EXP 	firstChoiceRightStimulus: autoDraw = False
45.1580 	EXP 	ISIVisualStimulus: autoDraw = True
45.1580 	EXP 	rightStimulus: autoDraw = True
45.1580 	EXP 	leftStimulus: autoDraw = True
46.1743 	EXP 	ISIVisualStimulus: autoDraw = False
46.1743 	EXP 	rightStimulus: autoDraw = False
46.1743 	EXP 	leftStimulus: autoDraw = False
46.1743 	EXP 	ISIVisualStimulus: autoDraw = False
46.1743 	EXP 	rightStimulus: autoDraw = False
46.1743 	EXP 	leftStimulus: autoDraw = False
46.1743 	EXP 	secondVisualStimulus: autoDraw = True
46.1743 	EXP 	secondChoiceLeftStimulus: autoDraw = True
46.1743 	EXP 	secondChoiceRightStimulus: autoDraw = True
46.5079 	EXP 	secondVisualStimulus: autoDraw = False
46.5079 	EXP 	secondChoiceLeftStimulus: autoDraw = False
46.5079 	EXP 	secondChoiceRightStimulus: autoDraw = False
46.5079 	EXP 	secondVisualStimulus: autoDraw = False
46.5079 	EXP 	secondChoiceLeftStimulus: autoDraw = False
46.5079 	EXP 	secondChoiceRightStimulus: autoDraw = False
46.5079 	EXP 	decisionTextProbe: autoDraw = True
46.7443 	DATA 	Keypress: 2
46.7580 	EXP 	decisionTextProbe: autoDraw = False
46.7580 	EXP 	feedbackText: text = 'Correct'
46.7580 	EXP 	feedbackText: autoDraw = True
47.7573 	EXP 	feedbackText: autoDraw = False
47.7573 	EXP 	feedbackText: autoDraw = False
47.7573 	EXP 	text: autoDraw = True
48.7742 	EXP 	text: autoDraw = False
48.7742 	EXP 	text: autoDraw = False
48.7742 	EXP 	firstVisualStimulus: autoDraw = True
48.7742 	EXP 	firstChoiceLeftStimulus: autoDraw = True
48.7742 	EXP 	firstChoiceRightStimulus: autoDraw = True
49.1074 	EXP 	firstVisualStimulus: autoDraw = False
49.1074 	EXP 	firstChoiceLeftStimulus: autoDraw = False
49.1074 	EXP 	firstChoiceRightStimulus: autoDraw = False
49.1074 	EXP 	firstVisualStimulus: autoDraw = False
49.1074 	EXP 	firstChoiceLeftStimulus: autoDraw = False
49.1074 	EXP 	firstChoiceRightStimulus: autoDraw = False
49.1074 	EXP 	ISIVisualStimulus: autoDraw = True
49.1074 	EXP 	rightStimulus: autoDraw = True
49.1074 	EXP 	leftStimulus: autoDraw = True
50.1241 	EXP 	ISIVisualStimulus: autoDraw = False
50.1241 	EXP 	rightStimulus: autoDraw = False
50.1241 	EXP 	leftStimulus: autoDraw = False
50.1241 	EXP 	ISIVisualStimulus: autoDraw = False
50.1241 	EXP 	rightStimulus: autoDraw = False
50.1241 	EXP 	leftStimulus: autoDraw = False
50.1241 	EXP 	secondVisualStimulus: autoDraw = True
50.1241 	EXP 	secondChoiceLeftStimulus: autoDraw = True
50.1241 	EXP 	secondChoiceRightStimulus: autoDraw = True
50.4576 	EXP 	secondVisualStimulus: autoDraw = False
50.4576 	EXP 	secondChoiceLeftStimulus: autoDraw = False
50.4576 	EXP 	secondChoiceRightStimulus: autoDraw = False
50.4576 	EXP 	secondVisualStimulus: autoDraw = False
50.4576 	EXP 	secondChoiceLeftStimulus: autoDraw = False
50.4576 	EXP 	secondChoiceRightStimulus: autoDraw = False
50.4576 	EXP 	decisionTextProbe: autoDraw = True
50.7960 	DATA 	Keypress: 2
50.8075 	EXP 	decisionTextProbe: autoDraw = False
50.8075 	EXP 	feedbackText: text = 'Correct'
50.8075 	EXP 	feedbackText: autoDraw = True
51.8074 	EXP 	feedbackText: autoDraw = False
51.8074 	EXP 	feedbackText: autoDraw = False
51.8074 	EXP 	text: autoDraw = True
52.2098 	DATA 	Keypress: escape
52.7882 	EXP 	window1: mouseVisible = True
52.7883 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
52.7910 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_0948.psydat
52.7925 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_0948.csv"
