0.6374 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
13.6883 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
13.6928 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
13.7268 	EXP 	Sound secondChoiceNoise set volume 1.000
13.7268 	EXP 	Sound secondChoiceTone set volume 1.000
13.7464 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
13.7619 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
13.7756 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.0529 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.0652 	EXP 	welcomeText: autoDraw = True
17.7993 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
17.8080 	DATA 	Keypress: space
17.8146 	EXP 	welcomeText: autoDraw = False
17.8146 	EXP 	firstITI: autoDraw = True
22.8092 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
22.8114 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
22.8117 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
22.8119 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
22.8121 	EXP 	New trial (rep=0, index=0): OrderedDict([('condition', 1)])
22.8313 	EXP 	firstITI: autoDraw = False
22.8313 	EXP 	firstITI: autoDraw = False
22.8313 	EXP 	text_6: autoDraw = True
25.8636 	EXP 	text_6: autoDraw = False
25.8636 	EXP 	firstVisualStimulus_2: autoDraw = True
25.8636 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
25.8636 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
26.1968 	EXP 	firstVisualStimulus_2: autoDraw = False
26.1968 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
26.1968 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
26.2473 	EXP 	firstVisualStimulus_2: autoDraw = False
26.2473 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
26.2473 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
26.2473 	EXP 	ISIVisualStimulus_3: autoDraw = True
26.2473 	EXP 	rightStimulus_3: autoDraw = True
26.2473 	EXP 	leftStimulus_3: autoDraw = True
29.2796 	EXP 	ISIVisualStimulus_3: autoDraw = False
29.2796 	EXP 	rightStimulus_3: autoDraw = False
29.2796 	EXP 	leftStimulus_3: autoDraw = False
29.2796 	EXP 	ISIVisualStimulus_3: autoDraw = False
29.2796 	EXP 	rightStimulus_3: autoDraw = False
29.2796 	EXP 	leftStimulus_3: autoDraw = False
29.2796 	EXP 	secondVisualStimulus_2: autoDraw = True
29.2796 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
29.2796 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
29.6131 	EXP 	secondVisualStimulus_2: autoDraw = False
29.6131 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
29.6131 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
29.6131 	EXP 	secondVisualStimulus_2: autoDraw = False
29.6131 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
29.6131 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
29.6131 	EXP 	decisionTextProbe_2: autoDraw = True
30.8023 	DATA 	Keypress: 2
30.8134 	EXP 	decisionTextProbe_2: autoDraw = False
30.8134 	EXP 	feedbackText_2: text = 'Incorrect'
30.8134 	EXP 	feedbackText_2: autoDraw = True
31.7976 	EXP 	New trial (rep=0, index=1): OrderedDict([('condition', 2)])
31.8134 	EXP 	feedbackText_2: autoDraw = False
31.8134 	EXP 	feedbackText_2: autoDraw = False
31.8134 	EXP 	text_6: autoDraw = True
34.8295 	EXP 	text_6: autoDraw = False
34.8295 	EXP 	text_6: autoDraw = False
34.8295 	EXP 	firstVisualStimulus_2: autoDraw = True
34.8295 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
34.8295 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
35.1626 	EXP 	firstVisualStimulus_2: autoDraw = False
35.1626 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
35.1626 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
35.1626 	EXP 	firstVisualStimulus_2: autoDraw = False
35.1626 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
35.1626 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
35.1626 	EXP 	ISIVisualStimulus_3: autoDraw = True
35.1626 	EXP 	rightStimulus_3: autoDraw = True
35.1626 	EXP 	leftStimulus_3: autoDraw = True
38.1960 	EXP 	ISIVisualStimulus_3: autoDraw = False
38.1960 	EXP 	rightStimulus_3: autoDraw = False
38.1960 	EXP 	leftStimulus_3: autoDraw = False
38.1960 	EXP 	ISIVisualStimulus_3: autoDraw = False
38.1960 	EXP 	rightStimulus_3: autoDraw = False
38.1960 	EXP 	leftStimulus_3: autoDraw = False
38.1960 	EXP 	secondVisualStimulus_2: autoDraw = True
38.1960 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
38.1960 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
38.5289 	EXP 	secondVisualStimulus_2: autoDraw = False
38.5289 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
38.5289 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
38.5951 	EXP 	secondVisualStimulus_2: autoDraw = False
38.5951 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
38.5951 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
38.5951 	EXP 	decisionTextProbe_2: autoDraw = True
41.0883 	DATA 	Keypress: 2
41.0952 	EXP 	decisionTextProbe_2: autoDraw = False
41.0952 	EXP 	feedbackText_2: text = 'Correct'
41.0952 	EXP 	feedbackText_2: autoDraw = True
42.0795 	EXP 	New trial (rep=0, index=2): OrderedDict([('condition', 1)])
42.0952 	EXP 	feedbackText_2: autoDraw = False
42.0952 	EXP 	feedbackText_2: autoDraw = False
42.0952 	EXP 	text_6: autoDraw = True
45.1115 	EXP 	text_6: autoDraw = False
45.1115 	EXP 	text_6: autoDraw = False
45.1115 	EXP 	firstVisualStimulus_2: autoDraw = True
45.1115 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
45.1115 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
45.4449 	EXP 	firstVisualStimulus_2: autoDraw = False
45.4449 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
45.4449 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
45.5113 	EXP 	firstVisualStimulus_2: autoDraw = False
45.5113 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
45.5113 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
45.5113 	EXP 	ISIVisualStimulus_3: autoDraw = True
45.5113 	EXP 	rightStimulus_3: autoDraw = True
45.5113 	EXP 	leftStimulus_3: autoDraw = True
48.5445 	EXP 	ISIVisualStimulus_3: autoDraw = False
48.5445 	EXP 	rightStimulus_3: autoDraw = False
48.5445 	EXP 	leftStimulus_3: autoDraw = False
48.5445 	EXP 	ISIVisualStimulus_3: autoDraw = False
48.5445 	EXP 	rightStimulus_3: autoDraw = False
48.5445 	EXP 	leftStimulus_3: autoDraw = False
48.5609 	EXP 	secondVisualStimulus_2: autoDraw = True
48.5609 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
48.5609 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
48.8941 	EXP 	secondVisualStimulus_2: autoDraw = False
48.8941 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
48.8941 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
48.8941 	EXP 	secondVisualStimulus_2: autoDraw = False
48.8941 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
48.8941 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
48.8941 	EXP 	decisionTextProbe_2: autoDraw = True
49.3139 	DATA 	Keypress: 1
49.3275 	EXP 	decisionTextProbe_2: autoDraw = False
49.3275 	EXP 	feedbackText_2: text = 'Correct'
49.3275 	EXP 	feedbackText_2: autoDraw = True
50.3116 	EXP 	New trial (rep=0, index=3): OrderedDict([('condition', 2)])
50.3275 	EXP 	feedbackText_2: autoDraw = False
50.3275 	EXP 	feedbackText_2: autoDraw = False
50.3275 	EXP 	text_6: autoDraw = True
53.3438 	EXP 	text_6: autoDraw = False
53.3438 	EXP 	text_6: autoDraw = False
53.3438 	EXP 	firstVisualStimulus_2: autoDraw = True
53.3438 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
53.3438 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
53.6770 	EXP 	firstVisualStimulus_2: autoDraw = False
53.6770 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
53.6770 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
53.6770 	EXP 	firstVisualStimulus_2: autoDraw = False
53.6770 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
53.6770 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
53.6770 	EXP 	ISIVisualStimulus_3: autoDraw = True
53.6770 	EXP 	rightStimulus_3: autoDraw = True
53.6770 	EXP 	leftStimulus_3: autoDraw = True
56.7103 	EXP 	ISIVisualStimulus_3: autoDraw = False
56.7103 	EXP 	rightStimulus_3: autoDraw = False
56.7103 	EXP 	leftStimulus_3: autoDraw = False
56.7103 	EXP 	ISIVisualStimulus_3: autoDraw = False
56.7103 	EXP 	rightStimulus_3: autoDraw = False
56.7103 	EXP 	leftStimulus_3: autoDraw = False
56.7270 	EXP 	secondVisualStimulus_2: autoDraw = True
56.7270 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
56.7270 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
57.0603 	EXP 	secondVisualStimulus_2: autoDraw = False
57.0603 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
57.0603 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
57.1270 	EXP 	secondVisualStimulus_2: autoDraw = False
57.1270 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
57.1270 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
57.1270 	EXP 	decisionTextProbe_2: autoDraw = True
58.7788 	DATA 	Keypress: escape
59.3165 	EXP 	window1: mouseVisible = True
59.3166 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
59.3179 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1116.psydat
59.3199 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1116.csv"
