0.6733 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
13.3843 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
14.0227 	EXP 	Sound secondChoiceTone set volume 1.000
14.0471 	EXP 	Sound secondChoiceNoise set volume 1.000
14.0515 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
14.0671 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
14.0824 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
14.0896 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3668 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.3771 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6699 	EXP 	welcomeText: autoDraw = True
15.5698 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
15.5765 	DATA 	Keypress: space
15.5847 	EXP 	welcomeText: autoDraw = False
15.5847 	EXP 	firstITI: autoDraw = True
19.0019 	DATA 	Keypress: lcommand
20.5917 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
20.5954 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
20.5961 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
20.5963 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
20.5967 	EXP 	New trial (rep=0, index=0): OrderedDict([('condition', 1)])
20.6176 	EXP 	firstITI: autoDraw = False
20.6176 	EXP 	firstITI: autoDraw = False
20.6176 	EXP 	text_6: autoDraw = True
24.3515 	EXP 	text_6: autoDraw = False
24.3515 	EXP 	firstVisualStimulus_2: autoDraw = True
24.3515 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
24.3515 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
24.6835 	EXP 	firstVisualStimulus_2: autoDraw = False
24.6835 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
24.6835 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
24.6835 	EXP 	firstVisualStimulus_2: autoDraw = False
24.6835 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
24.6835 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
24.6835 	EXP 	ISIVisualStimulus_3: autoDraw = True
24.6835 	EXP 	rightStimulus_3: autoDraw = True
24.6835 	EXP 	leftStimulus_3: autoDraw = True
28.3165 	EXP 	ISIVisualStimulus_3: autoDraw = False
28.3165 	EXP 	rightStimulus_3: autoDraw = False
28.3165 	EXP 	leftStimulus_3: autoDraw = False
28.3165 	EXP 	ISIVisualStimulus_3: autoDraw = False
28.3165 	EXP 	rightStimulus_3: autoDraw = False
28.3165 	EXP 	leftStimulus_3: autoDraw = False
28.3165 	EXP 	secondVisualStimulus_2: autoDraw = True
28.3165 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
28.3165 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
28.6495 	EXP 	secondVisualStimulus_2: autoDraw = False
28.6495 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
28.6495 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
28.6495 	EXP 	secondVisualStimulus_2: autoDraw = False
28.6495 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
28.6495 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
28.6495 	EXP 	decisionTextProbe_2: autoDraw = True
29.4569 	DATA 	Keypress: 1
29.4663 	EXP 	decisionTextProbe_2: autoDraw = False
29.4663 	EXP 	feedbackText_2: text = 'Correct'
29.4663 	EXP 	feedbackText_2: autoDraw = True
30.4506 	EXP 	New trial (rep=0, index=1): OrderedDict([('condition', 2)])
30.4664 	EXP 	feedbackText_2: autoDraw = False
30.4664 	EXP 	feedbackText_2: autoDraw = False
30.4664 	EXP 	text_6: autoDraw = True
34.0326 	EXP 	text_6: autoDraw = False
34.0326 	EXP 	text_6: autoDraw = False
34.0492 	EXP 	firstVisualStimulus_2: autoDraw = True
34.0492 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
34.0492 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
34.3830 	EXP 	firstVisualStimulus_2: autoDraw = False
34.3830 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
34.3830 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
34.3830 	EXP 	firstVisualStimulus_2: autoDraw = False
34.3830 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
34.3830 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
34.3830 	EXP 	ISIVisualStimulus_3: autoDraw = True
34.3830 	EXP 	rightStimulus_3: autoDraw = True
34.3830 	EXP 	leftStimulus_3: autoDraw = True
37.9488 	EXP 	ISIVisualStimulus_3: autoDraw = False
37.9488 	EXP 	rightStimulus_3: autoDraw = False
37.9488 	EXP 	leftStimulus_3: autoDraw = False
37.9488 	EXP 	ISIVisualStimulus_3: autoDraw = False
37.9488 	EXP 	rightStimulus_3: autoDraw = False
37.9488 	EXP 	leftStimulus_3: autoDraw = False
37.9488 	EXP 	secondVisualStimulus_2: autoDraw = True
37.9488 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
37.9488 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
38.2818 	EXP 	secondVisualStimulus_2: autoDraw = False
38.2818 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
38.2818 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
38.2818 	EXP 	secondVisualStimulus_2: autoDraw = False
38.2818 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
38.2818 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
38.2818 	EXP 	decisionTextProbe_2: autoDraw = True
39.0523 	DATA 	Keypress: 2
39.0651 	EXP 	decisionTextProbe_2: autoDraw = False
39.0651 	EXP 	feedbackText_2: text = 'Correct'
39.0651 	EXP 	feedbackText_2: autoDraw = True
40.0496 	EXP 	New trial (rep=0, index=2): OrderedDict([('condition', 1)])
40.0651 	EXP 	feedbackText_2: autoDraw = False
40.0651 	EXP 	feedbackText_2: autoDraw = False
40.0651 	EXP 	text_6: autoDraw = True
43.6319 	EXP 	text_6: autoDraw = False
43.6319 	EXP 	text_6: autoDraw = False
43.6483 	EXP 	firstVisualStimulus_2: autoDraw = True
43.6483 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
43.6483 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
43.9814 	EXP 	firstVisualStimulus_2: autoDraw = False
43.9814 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
43.9814 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
43.9814 	EXP 	firstVisualStimulus_2: autoDraw = False
43.9814 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
43.9814 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
43.9814 	EXP 	ISIVisualStimulus_3: autoDraw = True
43.9814 	EXP 	rightStimulus_3: autoDraw = True
43.9814 	EXP 	leftStimulus_3: autoDraw = True
47.5326 	EXP 	ISIVisualStimulus_3: autoDraw = False
47.5326 	EXP 	rightStimulus_3: autoDraw = False
47.5326 	EXP 	leftStimulus_3: autoDraw = False
47.5326 	EXP 	ISIVisualStimulus_3: autoDraw = False
47.5326 	EXP 	rightStimulus_3: autoDraw = False
47.5326 	EXP 	leftStimulus_3: autoDraw = False
47.5483 	EXP 	secondVisualStimulus_2: autoDraw = True
47.5483 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
47.5483 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
47.8816 	EXP 	secondVisualStimulus_2: autoDraw = False
47.8816 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
47.8816 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
47.8816 	EXP 	secondVisualStimulus_2: autoDraw = False
47.8816 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
47.8816 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
47.8816 	EXP 	decisionTextProbe_2: autoDraw = True
48.4005 	DATA 	Keypress: 1
48.4144 	EXP 	decisionTextProbe_2: autoDraw = False
48.4144 	EXP 	feedbackText_2: text = 'Correct'
48.4144 	EXP 	feedbackText_2: autoDraw = True
49.3984 	EXP 	New trial (rep=0, index=3): OrderedDict([('condition', 2)])
49.4142 	EXP 	feedbackText_2: autoDraw = False
49.4142 	EXP 	feedbackText_2: autoDraw = False
49.4142 	EXP 	text_6: autoDraw = True
52.9803 	EXP 	text_6: autoDraw = False
52.9803 	EXP 	text_6: autoDraw = False
52.9803 	EXP 	firstVisualStimulus_2: autoDraw = True
52.9803 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
52.9803 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
53.3135 	EXP 	firstVisualStimulus_2: autoDraw = False
53.3135 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
53.3135 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
53.3135 	EXP 	firstVisualStimulus_2: autoDraw = False
53.3135 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
53.3135 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
53.3135 	EXP 	ISIVisualStimulus_3: autoDraw = True
53.3135 	EXP 	rightStimulus_3: autoDraw = True
53.3135 	EXP 	leftStimulus_3: autoDraw = True
56.8635 	EXP 	ISIVisualStimulus_3: autoDraw = False
56.8635 	EXP 	rightStimulus_3: autoDraw = False
56.8635 	EXP 	leftStimulus_3: autoDraw = False
56.8635 	EXP 	ISIVisualStimulus_3: autoDraw = False
56.8635 	EXP 	rightStimulus_3: autoDraw = False
56.8635 	EXP 	leftStimulus_3: autoDraw = False
56.8802 	EXP 	secondVisualStimulus_2: autoDraw = True
56.8802 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
56.8802 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
57.2135 	EXP 	secondVisualStimulus_2: autoDraw = False
57.2135 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
57.2135 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
57.2135 	EXP 	secondVisualStimulus_2: autoDraw = False
57.2135 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
57.2135 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
57.2135 	EXP 	decisionTextProbe_2: autoDraw = True
58.8714 	DATA 	Keypress: 1
58.8800 	EXP 	decisionTextProbe_2: autoDraw = False
58.8800 	EXP 	feedbackText_2: text = 'Incorrect'
58.8800 	EXP 	feedbackText_2: autoDraw = True
59.8641 	EXP 	New trial (rep=0, index=4): OrderedDict([('condition', 1)])
59.8799 	EXP 	feedbackText_2: autoDraw = False
59.8799 	EXP 	feedbackText_2: autoDraw = False
59.8799 	EXP 	text_6: autoDraw = True
63.4295 	EXP 	text_6: autoDraw = False
63.4295 	EXP 	text_6: autoDraw = False
63.4458 	EXP 	firstVisualStimulus_2: autoDraw = True
63.4458 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
63.4458 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
63.7794 	EXP 	firstVisualStimulus_2: autoDraw = False
63.7794 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
63.7794 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
63.7794 	EXP 	firstVisualStimulus_2: autoDraw = False
63.7794 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
63.7794 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
63.7794 	EXP 	ISIVisualStimulus_3: autoDraw = True
63.7794 	EXP 	rightStimulus_3: autoDraw = True
63.7794 	EXP 	leftStimulus_3: autoDraw = True
67.3303 	EXP 	ISIVisualStimulus_3: autoDraw = False
67.3303 	EXP 	rightStimulus_3: autoDraw = False
67.3303 	EXP 	leftStimulus_3: autoDraw = False
67.3303 	EXP 	ISIVisualStimulus_3: autoDraw = False
67.3303 	EXP 	rightStimulus_3: autoDraw = False
67.3303 	EXP 	leftStimulus_3: autoDraw = False
67.3303 	EXP 	secondVisualStimulus_2: autoDraw = True
67.3303 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
67.3303 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
67.6627 	EXP 	secondVisualStimulus_2: autoDraw = False
67.6627 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
67.6627 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
67.6627 	EXP 	secondVisualStimulus_2: autoDraw = False
67.6627 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
67.6627 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
67.6627 	EXP 	decisionTextProbe_2: autoDraw = True
68.2520 	DATA 	Keypress: 1
68.2620 	EXP 	decisionTextProbe_2: autoDraw = False
68.2620 	EXP 	feedbackText_2: text = 'Correct'
68.2620 	EXP 	feedbackText_2: autoDraw = True
69.2461 	EXP 	New trial (rep=0, index=5): OrderedDict([('condition', 2)])
69.2619 	EXP 	feedbackText_2: autoDraw = False
69.2619 	EXP 	feedbackText_2: autoDraw = False
69.2619 	EXP 	text_6: autoDraw = True
72.8290 	EXP 	text_6: autoDraw = False
72.8290 	EXP 	text_6: autoDraw = False
72.8454 	EXP 	firstVisualStimulus_2: autoDraw = True
72.8454 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
72.8454 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
73.1780 	EXP 	firstVisualStimulus_2: autoDraw = False
73.1780 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
73.1780 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
73.1780 	EXP 	firstVisualStimulus_2: autoDraw = False
73.1780 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
73.1780 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
73.1780 	EXP 	ISIVisualStimulus_3: autoDraw = True
73.1780 	EXP 	rightStimulus_3: autoDraw = True
73.1780 	EXP 	leftStimulus_3: autoDraw = True
76.7283 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.7283 	EXP 	rightStimulus_3: autoDraw = False
76.7283 	EXP 	leftStimulus_3: autoDraw = False
76.7283 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.7283 	EXP 	rightStimulus_3: autoDraw = False
76.7283 	EXP 	leftStimulus_3: autoDraw = False
76.7283 	EXP 	secondVisualStimulus_2: autoDraw = True
76.7283 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
76.7283 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
77.0615 	EXP 	secondVisualStimulus_2: autoDraw = False
77.0615 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
77.0615 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
77.0615 	EXP 	secondVisualStimulus_2: autoDraw = False
77.0615 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
77.0615 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
77.0615 	EXP 	decisionTextProbe_2: autoDraw = True
77.5480 	DATA 	Keypress: 2
77.5613 	EXP 	decisionTextProbe_2: autoDraw = False
77.5613 	EXP 	feedbackText_2: text = 'Correct'
77.5613 	EXP 	feedbackText_2: autoDraw = True
78.5451 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
78.5453 	EXP 	New trial (rep=0, index=0): None
78.5611 	EXP 	feedbackText_2: autoDraw = False
78.5611 	EXP 	feedbackText_2: autoDraw = False
78.5611 	EXP 	text_7: autoDraw = True
81.3149 	DATA 	Keypress: c
81.3276 	EXP 	text_7: autoDraw = False
81.3276 	EXP 	text_10: autoDraw = True
83.0131 	DATA 	Keypress: b
83.0269 	EXP 	text_10: autoDraw = False
83.0269 	EXP 	firstITI: autoDraw = True
88.0196 	DEBUG 	Read Excel file with pandas: questConditionsFile.xlsx
88.0208 	DEBUG 	Clearing unnamed columns from questConditionsFile.xlsx
88.0215 	EXP 	Imported questConditionsFile.xlsx as conditions, 1 conditions, 11 params
88.2086 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
88.2174 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
88.2267 	EXP 	firstITI: autoDraw = False
88.2267 	EXP 	firstITI: autoDraw = False
88.2267 	EXP 	text: autoDraw = True
89.6596 	EXP 	text: autoDraw = False
89.6596 	EXP 	firstVisualStimulus: autoDraw = True
89.6596 	EXP 	firstChoiceLeftStimulus: autoDraw = True
89.6596 	EXP 	firstChoiceRightStimulus: autoDraw = True
89.9930 	EXP 	firstVisualStimulus: autoDraw = False
89.9930 	EXP 	firstChoiceLeftStimulus: autoDraw = False
89.9930 	EXP 	firstChoiceRightStimulus: autoDraw = False
89.9930 	EXP 	firstVisualStimulus: autoDraw = False
89.9930 	EXP 	firstChoiceLeftStimulus: autoDraw = False
89.9930 	EXP 	firstChoiceRightStimulus: autoDraw = False
89.9930 	EXP 	ISIVisualStimulus: autoDraw = True
89.9930 	EXP 	rightStimulus: autoDraw = True
89.9930 	EXP 	leftStimulus: autoDraw = True
91.6266 	EXP 	ISIVisualStimulus: autoDraw = False
91.6266 	EXP 	rightStimulus: autoDraw = False
91.6266 	EXP 	leftStimulus: autoDraw = False
91.6266 	EXP 	ISIVisualStimulus: autoDraw = False
91.6266 	EXP 	rightStimulus: autoDraw = False
91.6266 	EXP 	leftStimulus: autoDraw = False
91.6266 	EXP 	secondVisualStimulus: autoDraw = True
91.6266 	EXP 	secondChoiceLeftStimulus: autoDraw = True
91.6266 	EXP 	secondChoiceRightStimulus: autoDraw = True
91.9597 	EXP 	secondVisualStimulus: autoDraw = False
91.9597 	EXP 	secondChoiceLeftStimulus: autoDraw = False
91.9597 	EXP 	secondChoiceRightStimulus: autoDraw = False
91.9597 	EXP 	secondVisualStimulus: autoDraw = False
91.9597 	EXP 	secondChoiceLeftStimulus: autoDraw = False
91.9597 	EXP 	secondChoiceRightStimulus: autoDraw = False
91.9597 	EXP 	decisionTextProbe: autoDraw = True
92.4005 	DATA 	Keypress: 1
92.4093 	EXP 	decisionTextProbe: autoDraw = False
92.4093 	EXP 	feedbackText: text = 'Correct'
92.4093 	EXP 	feedbackText: autoDraw = True
93.4091 	EXP 	feedbackText: autoDraw = False
93.4091 	EXP 	feedbackText: autoDraw = False
93.4091 	EXP 	text: autoDraw = True
94.9759 	EXP 	text: autoDraw = False
94.9759 	EXP 	text: autoDraw = False
94.9925 	EXP 	firstVisualStimulus: autoDraw = True
94.9925 	EXP 	firstChoiceLeftStimulus: autoDraw = True
94.9925 	EXP 	firstChoiceRightStimulus: autoDraw = True
95.3259 	EXP 	firstVisualStimulus: autoDraw = False
95.3259 	EXP 	firstChoiceLeftStimulus: autoDraw = False
95.3259 	EXP 	firstChoiceRightStimulus: autoDraw = False
95.3259 	EXP 	firstVisualStimulus: autoDraw = False
95.3259 	EXP 	firstChoiceLeftStimulus: autoDraw = False
95.3259 	EXP 	firstChoiceRightStimulus: autoDraw = False
95.3259 	EXP 	ISIVisualStimulus: autoDraw = True
95.3259 	EXP 	rightStimulus: autoDraw = True
95.3259 	EXP 	leftStimulus: autoDraw = True
96.8762 	EXP 	ISIVisualStimulus: autoDraw = False
96.8762 	EXP 	rightStimulus: autoDraw = False
96.8762 	EXP 	leftStimulus: autoDraw = False
96.8762 	EXP 	ISIVisualStimulus: autoDraw = False
96.8762 	EXP 	rightStimulus: autoDraw = False
96.8762 	EXP 	leftStimulus: autoDraw = False
96.8762 	EXP 	secondVisualStimulus: autoDraw = True
96.8762 	EXP 	secondChoiceLeftStimulus: autoDraw = True
96.8762 	EXP 	secondChoiceRightStimulus: autoDraw = True
97.2092 	EXP 	secondVisualStimulus: autoDraw = False
97.2092 	EXP 	secondChoiceLeftStimulus: autoDraw = False
97.2092 	EXP 	secondChoiceRightStimulus: autoDraw = False
97.2092 	EXP 	secondVisualStimulus: autoDraw = False
97.2092 	EXP 	secondChoiceLeftStimulus: autoDraw = False
97.2092 	EXP 	secondChoiceRightStimulus: autoDraw = False
97.2092 	EXP 	decisionTextProbe: autoDraw = True
97.4459 	DATA 	Keypress: 1
97.4592 	EXP 	decisionTextProbe: autoDraw = False
97.4592 	EXP 	feedbackText: text = 'Correct'
97.4592 	EXP 	feedbackText: autoDraw = True
98.4587 	EXP 	feedbackText: autoDraw = False
98.4587 	EXP 	feedbackText: autoDraw = False
98.4587 	EXP 	text: autoDraw = True
100.0090 	EXP 	text: autoDraw = False
100.0090 	EXP 	text: autoDraw = False
100.0090 	EXP 	firstVisualStimulus: autoDraw = True
100.0090 	EXP 	firstChoiceLeftStimulus: autoDraw = True
100.0090 	EXP 	firstChoiceRightStimulus: autoDraw = True
100.3420 	EXP 	firstVisualStimulus: autoDraw = False
100.3420 	EXP 	firstChoiceLeftStimulus: autoDraw = False
100.3420 	EXP 	firstChoiceRightStimulus: autoDraw = False
100.3420 	EXP 	firstVisualStimulus: autoDraw = False
100.3420 	EXP 	firstChoiceLeftStimulus: autoDraw = False
100.3420 	EXP 	firstChoiceRightStimulus: autoDraw = False
100.3420 	EXP 	ISIVisualStimulus: autoDraw = True
100.3420 	EXP 	rightStimulus: autoDraw = True
100.3420 	EXP 	leftStimulus: autoDraw = True
101.9422 	EXP 	ISIVisualStimulus: autoDraw = False
101.9422 	EXP 	rightStimulus: autoDraw = False
101.9422 	EXP 	leftStimulus: autoDraw = False
101.9422 	EXP 	ISIVisualStimulus: autoDraw = False
101.9422 	EXP 	rightStimulus: autoDraw = False
101.9422 	EXP 	leftStimulus: autoDraw = False
101.9422 	EXP 	secondVisualStimulus: autoDraw = True
101.9422 	EXP 	secondChoiceLeftStimulus: autoDraw = True
101.9422 	EXP 	secondChoiceRightStimulus: autoDraw = True
102.2754 	EXP 	secondVisualStimulus: autoDraw = False
102.2754 	EXP 	secondChoiceLeftStimulus: autoDraw = False
102.2754 	EXP 	secondChoiceRightStimulus: autoDraw = False
102.2754 	EXP 	secondVisualStimulus: autoDraw = False
102.2754 	EXP 	secondChoiceLeftStimulus: autoDraw = False
102.2754 	EXP 	secondChoiceRightStimulus: autoDraw = False
102.2754 	EXP 	decisionTextProbe: autoDraw = True
102.4959 	DATA 	Keypress: 1
102.5086 	EXP 	decisionTextProbe: autoDraw = False
102.5086 	EXP 	feedbackText: text = 'Correct'
102.5086 	EXP 	feedbackText: autoDraw = True
103.5079 	EXP 	feedbackText: autoDraw = False
103.5079 	EXP 	feedbackText: autoDraw = False
103.5079 	EXP 	text: autoDraw = True
105.0583 	EXP 	text: autoDraw = False
105.0583 	EXP 	text: autoDraw = False
105.0747 	EXP 	firstVisualStimulus: autoDraw = True
105.0747 	EXP 	firstChoiceLeftStimulus: autoDraw = True
105.0747 	EXP 	firstChoiceRightStimulus: autoDraw = True
105.4081 	EXP 	firstVisualStimulus: autoDraw = False
105.4081 	EXP 	firstChoiceLeftStimulus: autoDraw = False
105.4081 	EXP 	firstChoiceRightStimulus: autoDraw = False
105.4081 	EXP 	firstVisualStimulus: autoDraw = False
105.4081 	EXP 	firstChoiceLeftStimulus: autoDraw = False
105.4081 	EXP 	firstChoiceRightStimulus: autoDraw = False
105.4081 	EXP 	ISIVisualStimulus: autoDraw = True
105.4081 	EXP 	rightStimulus: autoDraw = True
105.4081 	EXP 	leftStimulus: autoDraw = True
106.9583 	EXP 	ISIVisualStimulus: autoDraw = False
106.9583 	EXP 	rightStimulus: autoDraw = False
106.9583 	EXP 	leftStimulus: autoDraw = False
106.9583 	EXP 	ISIVisualStimulus: autoDraw = False
106.9583 	EXP 	rightStimulus: autoDraw = False
106.9583 	EXP 	leftStimulus: autoDraw = False
106.9750 	EXP 	secondVisualStimulus: autoDraw = True
106.9750 	EXP 	secondChoiceLeftStimulus: autoDraw = True
106.9750 	EXP 	secondChoiceRightStimulus: autoDraw = True
107.3081 	EXP 	secondVisualStimulus: autoDraw = False
107.3081 	EXP 	secondChoiceLeftStimulus: autoDraw = False
107.3081 	EXP 	secondChoiceRightStimulus: autoDraw = False
107.3081 	EXP 	secondVisualStimulus: autoDraw = False
107.3081 	EXP 	secondChoiceLeftStimulus: autoDraw = False
107.3081 	EXP 	secondChoiceRightStimulus: autoDraw = False
107.3081 	EXP 	decisionTextProbe: autoDraw = True
107.6117 	DATA 	Keypress: 2
107.6249 	EXP 	decisionTextProbe: autoDraw = False
107.6249 	EXP 	feedbackText: text = 'Correct'
107.6249 	EXP 	feedbackText: autoDraw = True
108.6239 	EXP 	feedbackText: autoDraw = False
108.6239 	EXP 	feedbackText: autoDraw = False
108.6239 	EXP 	text: autoDraw = True
110.6048 	EXP 	window1: mouseVisible = True
