0.7477 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
15.5881 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
15.5919 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
15.6168 	EXP 	Sound secondChoiceNoise set volume 1.000
16.3033 	EXP 	Sound secondChoiceTone set volume 1.000
16.3197 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
16.3353 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
16.3438 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6204 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.6429 	EXP 	welcomeText: autoDraw = True
17.2916 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
17.2962 	DATA 	Keypress: space
17.3069 	EXP 	welcomeText: autoDraw = False
17.3069 	EXP 	firstITI: autoDraw = True
22.3033 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
22.3054 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
22.3058 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
22.3060 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
22.3062 	EXP 	New trial (rep=0, index=0): OrderedDict([('condition', 1)])
22.3234 	EXP 	firstITI: autoDraw = False
22.3234 	EXP 	firstITI: autoDraw = False
22.3234 	EXP 	text_6: autoDraw = True
26.1063 	EXP 	text_6: autoDraw = False
26.1395 	EXP 	firstVisualStimulus_2: autoDraw = True
26.1395 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
26.1395 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
26.4727 	EXP 	firstVisualStimulus_2: autoDraw = False
26.4727 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
26.4727 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
26.4727 	EXP 	firstVisualStimulus_2: autoDraw = False
26.4727 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
26.4727 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
26.4727 	EXP 	ISIVisualStimulus_3: autoDraw = True
26.4727 	EXP 	rightStimulus_3: autoDraw = True
26.4727 	EXP 	leftStimulus_3: autoDraw = True
30.1063 	EXP 	ISIVisualStimulus_3: autoDraw = False
30.1063 	EXP 	rightStimulus_3: autoDraw = False
30.1063 	EXP 	leftStimulus_3: autoDraw = False
30.1063 	EXP 	ISIVisualStimulus_3: autoDraw = False
30.1063 	EXP 	rightStimulus_3: autoDraw = False
30.1063 	EXP 	leftStimulus_3: autoDraw = False
30.1223 	EXP 	secondVisualStimulus_2: autoDraw = True
30.1223 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
30.1223 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
30.4556 	EXP 	secondVisualStimulus_2: autoDraw = False
30.4556 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
30.4556 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
30.4556 	EXP 	secondVisualStimulus_2: autoDraw = False
30.4556 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
30.4556 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
30.4556 	EXP 	decisionTextProbe_2: autoDraw = True
32.2290 	DATA 	Keypress: 1
32.2389 	EXP 	decisionTextProbe_2: autoDraw = False
32.2389 	EXP 	feedbackText_2: text = 'Correct'
32.2389 	EXP 	feedbackText_2: autoDraw = True
33.2232 	EXP 	New trial (rep=0, index=1): OrderedDict([('condition', 2)])
33.2390 	EXP 	feedbackText_2: autoDraw = False
33.2390 	EXP 	feedbackText_2: autoDraw = False
33.2390 	EXP 	text_6: autoDraw = True
36.8386 	EXP 	text_6: autoDraw = False
36.8386 	EXP 	text_6: autoDraw = False
36.8386 	EXP 	firstVisualStimulus_2: autoDraw = True
36.8386 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
36.8386 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
37.1719 	EXP 	firstVisualStimulus_2: autoDraw = False
37.1719 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
37.1719 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
37.1719 	EXP 	firstVisualStimulus_2: autoDraw = False
37.1719 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
37.1719 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
37.1719 	EXP 	ISIVisualStimulus_3: autoDraw = True
37.1719 	EXP 	rightStimulus_3: autoDraw = True
37.1719 	EXP 	leftStimulus_3: autoDraw = True
40.7378 	EXP 	ISIVisualStimulus_3: autoDraw = False
40.7378 	EXP 	rightStimulus_3: autoDraw = False
40.7378 	EXP 	leftStimulus_3: autoDraw = False
40.7378 	EXP 	ISIVisualStimulus_3: autoDraw = False
40.7378 	EXP 	rightStimulus_3: autoDraw = False
40.7378 	EXP 	leftStimulus_3: autoDraw = False
40.7378 	EXP 	secondVisualStimulus_2: autoDraw = True
40.7378 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
40.7378 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
41.0711 	EXP 	secondVisualStimulus_2: autoDraw = False
41.0711 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
41.0711 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
41.0711 	EXP 	secondVisualStimulus_2: autoDraw = False
41.0711 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
41.0711 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
41.0711 	EXP 	decisionTextProbe_2: autoDraw = True
41.4242 	DATA 	Keypress: 2
41.4381 	EXP 	decisionTextProbe_2: autoDraw = False
41.4381 	EXP 	feedbackText_2: text = 'Correct'
41.4381 	EXP 	feedbackText_2: autoDraw = True
42.4216 	EXP 	New trial (rep=0, index=2): OrderedDict([('condition', 1)])
42.4378 	EXP 	feedbackText_2: autoDraw = False
42.4378 	EXP 	feedbackText_2: autoDraw = False
42.4378 	EXP 	text_6: autoDraw = True
46.0039 	EXP 	text_6: autoDraw = False
46.0039 	EXP 	text_6: autoDraw = False
46.0039 	EXP 	firstVisualStimulus_2: autoDraw = True
46.0039 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
46.0039 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
46.3373 	EXP 	firstVisualStimulus_2: autoDraw = False
46.3373 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
46.3373 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
46.3373 	EXP 	firstVisualStimulus_2: autoDraw = False
46.3373 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
46.3373 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
46.3373 	EXP 	ISIVisualStimulus_3: autoDraw = True
46.3373 	EXP 	rightStimulus_3: autoDraw = True
46.3373 	EXP 	leftStimulus_3: autoDraw = True
49.9032 	EXP 	ISIVisualStimulus_3: autoDraw = False
49.9032 	EXP 	rightStimulus_3: autoDraw = False
49.9032 	EXP 	leftStimulus_3: autoDraw = False
49.9032 	EXP 	ISIVisualStimulus_3: autoDraw = False
49.9032 	EXP 	rightStimulus_3: autoDraw = False
49.9032 	EXP 	leftStimulus_3: autoDraw = False
49.9202 	EXP 	secondVisualStimulus_2: autoDraw = True
49.9202 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
49.9202 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
50.2532 	EXP 	secondVisualStimulus_2: autoDraw = False
50.2532 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
50.2532 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
50.2532 	EXP 	secondVisualStimulus_2: autoDraw = False
50.2532 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
50.2532 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
50.2532 	EXP 	decisionTextProbe_2: autoDraw = True
50.4398 	DATA 	Keypress: 1
50.4531 	EXP 	decisionTextProbe_2: autoDraw = False
50.4531 	EXP 	feedbackText_2: text = 'Correct'
50.4531 	EXP 	feedbackText_2: autoDraw = True
51.4374 	EXP 	New trial (rep=0, index=3): OrderedDict([('condition', 2)])
51.4531 	EXP 	feedbackText_2: autoDraw = False
51.4531 	EXP 	feedbackText_2: autoDraw = False
51.4531 	EXP 	text_6: autoDraw = True
55.1529 	EXP 	text_6: autoDraw = False
55.1529 	EXP 	text_6: autoDraw = False
55.1692 	EXP 	firstVisualStimulus_2: autoDraw = True
55.1692 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
55.1692 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
55.5027 	EXP 	firstVisualStimulus_2: autoDraw = False
55.5027 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
55.5027 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
55.5027 	EXP 	firstVisualStimulus_2: autoDraw = False
55.5027 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
55.5027 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
55.5027 	EXP 	ISIVisualStimulus_3: autoDraw = True
55.5027 	EXP 	rightStimulus_3: autoDraw = True
55.5027 	EXP 	leftStimulus_3: autoDraw = True
59.1523 	EXP 	ISIVisualStimulus_3: autoDraw = False
59.1523 	EXP 	rightStimulus_3: autoDraw = False
59.1523 	EXP 	leftStimulus_3: autoDraw = False
59.1523 	EXP 	ISIVisualStimulus_3: autoDraw = False
59.1523 	EXP 	rightStimulus_3: autoDraw = False
59.1523 	EXP 	leftStimulus_3: autoDraw = False
59.1688 	EXP 	secondVisualStimulus_2: autoDraw = True
59.1688 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
59.1688 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
59.5021 	EXP 	secondVisualStimulus_2: autoDraw = False
59.5021 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
59.5021 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
59.5021 	EXP 	secondVisualStimulus_2: autoDraw = False
59.5021 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
59.5021 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
59.5021 	EXP 	decisionTextProbe_2: autoDraw = True
68.0112 	DATA 	Keypress: 1
68.0182 	EXP 	decisionTextProbe_2: autoDraw = False
68.0182 	EXP 	feedbackText_2: text = 'Incorrect'
68.0182 	EXP 	feedbackText_2: autoDraw = True
69.0020 	EXP 	New trial (rep=0, index=4): OrderedDict([('condition', 1)])
69.0175 	EXP 	feedbackText_2: autoDraw = False
69.0175 	EXP 	feedbackText_2: autoDraw = False
69.0175 	EXP 	text_6: autoDraw = True
72.5844 	EXP 	text_6: autoDraw = False
72.5844 	EXP 	text_6: autoDraw = False
72.5844 	EXP 	firstVisualStimulus_2: autoDraw = True
72.5844 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
72.5844 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
72.9179 	EXP 	firstVisualStimulus_2: autoDraw = False
72.9179 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
72.9179 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
72.9179 	EXP 	firstVisualStimulus_2: autoDraw = False
72.9179 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
72.9179 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
72.9179 	EXP 	ISIVisualStimulus_3: autoDraw = True
72.9179 	EXP 	rightStimulus_3: autoDraw = True
72.9179 	EXP 	leftStimulus_3: autoDraw = True
76.4839 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.4839 	EXP 	rightStimulus_3: autoDraw = False
76.4839 	EXP 	leftStimulus_3: autoDraw = False
76.4839 	EXP 	ISIVisualStimulus_3: autoDraw = False
76.4839 	EXP 	rightStimulus_3: autoDraw = False
76.4839 	EXP 	leftStimulus_3: autoDraw = False
76.5008 	EXP 	secondVisualStimulus_2: autoDraw = True
76.5008 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
76.5008 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
76.8340 	EXP 	secondVisualStimulus_2: autoDraw = False
76.8340 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
76.8340 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
76.8340 	EXP 	secondVisualStimulus_2: autoDraw = False
76.8340 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
76.8340 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
76.8340 	EXP 	decisionTextProbe_2: autoDraw = True
77.0891 	DATA 	Keypress: 1
77.1007 	EXP 	decisionTextProbe_2: autoDraw = False
77.1007 	EXP 	feedbackText_2: text = 'Correct'
77.1007 	EXP 	feedbackText_2: autoDraw = True
78.0846 	EXP 	New trial (rep=0, index=5): OrderedDict([('condition', 2)])
78.1006 	EXP 	feedbackText_2: autoDraw = False
78.1006 	EXP 	feedbackText_2: autoDraw = False
78.1006 	EXP 	text_6: autoDraw = True
81.6505 	EXP 	text_6: autoDraw = False
81.6505 	EXP 	text_6: autoDraw = False
81.6671 	EXP 	firstVisualStimulus_2: autoDraw = True
81.6671 	EXP 	firstChoiceLeftStimulus_2: autoDraw = True
81.6671 	EXP 	firstChoiceRightStimulus_2: autoDraw = True
81.9999 	EXP 	firstVisualStimulus_2: autoDraw = False
81.9999 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
81.9999 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
81.9999 	EXP 	firstVisualStimulus_2: autoDraw = False
81.9999 	EXP 	firstChoiceLeftStimulus_2: autoDraw = False
81.9999 	EXP 	firstChoiceRightStimulus_2: autoDraw = False
81.9999 	EXP 	ISIVisualStimulus_3: autoDraw = True
81.9999 	EXP 	rightStimulus_3: autoDraw = True
81.9999 	EXP 	leftStimulus_3: autoDraw = True
85.5496 	EXP 	ISIVisualStimulus_3: autoDraw = False
85.5496 	EXP 	rightStimulus_3: autoDraw = False
85.5496 	EXP 	leftStimulus_3: autoDraw = False
85.5496 	EXP 	ISIVisualStimulus_3: autoDraw = False
85.5496 	EXP 	rightStimulus_3: autoDraw = False
85.5496 	EXP 	leftStimulus_3: autoDraw = False
85.5496 	EXP 	secondVisualStimulus_2: autoDraw = True
85.5496 	EXP 	secondChoiceLeftStimulus_2: autoDraw = True
85.5496 	EXP 	secondChoiceRightStimulus_2: autoDraw = True
85.8829 	EXP 	secondVisualStimulus_2: autoDraw = False
85.8829 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
85.8829 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
85.8829 	EXP 	secondVisualStimulus_2: autoDraw = False
85.8829 	EXP 	secondChoiceLeftStimulus_2: autoDraw = False
85.8829 	EXP 	secondChoiceRightStimulus_2: autoDraw = False
85.8829 	EXP 	decisionTextProbe_2: autoDraw = True
86.0694 	DATA 	Keypress: 2
86.0827 	EXP 	decisionTextProbe_2: autoDraw = False
86.0827 	EXP 	feedbackText_2: text = 'Correct'
86.0827 	EXP 	feedbackText_2: autoDraw = True
86.5849 	DATA 	Keypress: escape
87.1249 	EXP 	window1: mouseVisible = True
87.1250 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
87.1265 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1118.psydat
87.1289 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1118.csv"
