0.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
28.4342 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
28.9937 	EXP 	Sound secondChoiceTone set volume 1.000
29.0181 	EXP 	Sound secondChoiceNoise set volume 1.000
29.0220 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
29.0372 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
29.0517 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
29.0587 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
29.3233 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
29.3390 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
29.6224 	EXP 	welcomeText: autoDraw = True
30.7547 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
30.7665 	DATA 	Keypress: space
30.7860 	EXP 	welcomeText: autoDraw = False
30.7860 	EXP 	firstITI: autoDraw = True
35.7912 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
35.7947 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
35.7952 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
35.7954 	EXP 	Created sequence: sequential, trialTypes=6, nReps=0, seed=None
35.7957 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
35.8029 	EXP 	firstITI: autoDraw = False
35.8029 	EXP 	text_10: autoDraw = True
69.6012 	DATA 	Keypress: b
69.6156 	EXP 	text_10: autoDraw = False
69.6156 	EXP 	firstITI: autoDraw = True
74.6075 	DEBUG 	Read Excel file with pandas: questConditionsFile.xlsx
74.6086 	DEBUG 	Clearing unnamed columns from questConditionsFile.xlsx
74.6093 	EXP 	Imported questConditionsFile.xlsx as conditions, 1 conditions, 11 params
74.7888 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
74.7938 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
74.8150 	EXP 	firstITI: autoDraw = False
74.8150 	EXP 	firstITI: autoDraw = False
74.8150 	EXP 	text: autoDraw = True
76.3309 	EXP 	text: autoDraw = False
76.3476 	EXP 	firstVisualStimulus: autoDraw = True
76.3476 	EXP 	firstChoiceLeftStimulus: autoDraw = True
76.3476 	EXP 	firstChoiceRightStimulus: autoDraw = True
76.6812 	EXP 	firstVisualStimulus: autoDraw = False
76.6812 	EXP 	firstChoiceLeftStimulus: autoDraw = False
76.6812 	EXP 	firstChoiceRightStimulus: autoDraw = False
76.6812 	EXP 	firstVisualStimulus: autoDraw = False
76.6812 	EXP 	firstChoiceLeftStimulus: autoDraw = False
76.6812 	EXP 	firstChoiceRightStimulus: autoDraw = False
76.6812 	EXP 	ISIVisualStimulus: autoDraw = True
76.6812 	EXP 	rightStimulus: autoDraw = True
76.6812 	EXP 	leftStimulus: autoDraw = True
78.2479 	EXP 	ISIVisualStimulus: autoDraw = False
78.2479 	EXP 	rightStimulus: autoDraw = False
78.2479 	EXP 	leftStimulus: autoDraw = False
78.2479 	EXP 	ISIVisualStimulus: autoDraw = False
78.2479 	EXP 	rightStimulus: autoDraw = False
78.2479 	EXP 	leftStimulus: autoDraw = False
78.2647 	EXP 	secondVisualStimulus: autoDraw = True
78.2647 	EXP 	secondChoiceLeftStimulus: autoDraw = True
78.2647 	EXP 	secondChoiceRightStimulus: autoDraw = True
78.5977 	EXP 	secondVisualStimulus: autoDraw = False
78.5977 	EXP 	secondChoiceLeftStimulus: autoDraw = False
78.5977 	EXP 	secondChoiceRightStimulus: autoDraw = False
78.5977 	EXP 	secondVisualStimulus: autoDraw = False
78.5977 	EXP 	secondChoiceLeftStimulus: autoDraw = False
78.5977 	EXP 	secondChoiceRightStimulus: autoDraw = False
78.5977 	EXP 	decisionTextProbe: autoDraw = True
78.8387 	DATA 	Keypress: 1
78.8477 	EXP 	decisionTextProbe: autoDraw = False
78.8477 	EXP 	feedbackText: text = 'Correct'
78.8477 	EXP 	feedbackText: autoDraw = True
79.8482 	EXP 	feedbackText: autoDraw = False
79.8482 	EXP 	feedbackText: autoDraw = False
79.8482 	EXP 	text: autoDraw = True
81.4137 	EXP 	text: autoDraw = False
81.4137 	EXP 	text: autoDraw = False
81.4137 	EXP 	firstVisualStimulus: autoDraw = True
81.4137 	EXP 	firstChoiceLeftStimulus: autoDraw = True
81.4137 	EXP 	firstChoiceRightStimulus: autoDraw = True
81.7471 	EXP 	firstVisualStimulus: autoDraw = False
81.7471 	EXP 	firstChoiceLeftStimulus: autoDraw = False
81.7471 	EXP 	firstChoiceRightStimulus: autoDraw = False
81.7471 	EXP 	firstVisualStimulus: autoDraw = False
81.7471 	EXP 	firstChoiceLeftStimulus: autoDraw = False
81.7471 	EXP 	firstChoiceRightStimulus: autoDraw = False
81.7471 	EXP 	ISIVisualStimulus: autoDraw = True
81.7471 	EXP 	rightStimulus: autoDraw = True
81.7471 	EXP 	leftStimulus: autoDraw = True
83.2972 	EXP 	ISIVisualStimulus: autoDraw = False
83.2972 	EXP 	rightStimulus: autoDraw = False
83.2972 	EXP 	leftStimulus: autoDraw = False
83.2972 	EXP 	ISIVisualStimulus: autoDraw = False
83.2972 	EXP 	rightStimulus: autoDraw = False
83.2972 	EXP 	leftStimulus: autoDraw = False
83.2972 	EXP 	secondVisualStimulus: autoDraw = True
83.2972 	EXP 	secondChoiceLeftStimulus: autoDraw = True
83.2972 	EXP 	secondChoiceRightStimulus: autoDraw = True
83.6306 	EXP 	secondVisualStimulus: autoDraw = False
83.6306 	EXP 	secondChoiceLeftStimulus: autoDraw = False
83.6306 	EXP 	secondChoiceRightStimulus: autoDraw = False
83.6306 	EXP 	secondVisualStimulus: autoDraw = False
83.6306 	EXP 	secondChoiceLeftStimulus: autoDraw = False
83.6306 	EXP 	secondChoiceRightStimulus: autoDraw = False
83.6306 	EXP 	decisionTextProbe: autoDraw = True
83.9365 	DATA 	Keypress: 1
83.9472 	EXP 	decisionTextProbe: autoDraw = False
83.9472 	EXP 	feedbackText: text = 'Correct'
83.9472 	EXP 	feedbackText: autoDraw = True
84.9472 	EXP 	feedbackText: autoDraw = False
84.9472 	EXP 	feedbackText: autoDraw = False
84.9472 	EXP 	text: autoDraw = True
86.4967 	EXP 	text: autoDraw = False
86.4967 	EXP 	text: autoDraw = False
86.4967 	EXP 	firstVisualStimulus: autoDraw = True
86.4967 	EXP 	firstChoiceLeftStimulus: autoDraw = True
86.4967 	EXP 	firstChoiceRightStimulus: autoDraw = True
86.8300 	EXP 	firstVisualStimulus: autoDraw = False
86.8300 	EXP 	firstChoiceLeftStimulus: autoDraw = False
86.8300 	EXP 	firstChoiceRightStimulus: autoDraw = False
86.8300 	EXP 	firstVisualStimulus: autoDraw = False
86.8300 	EXP 	firstChoiceLeftStimulus: autoDraw = False
86.8300 	EXP 	firstChoiceRightStimulus: autoDraw = False
86.8300 	EXP 	ISIVisualStimulus: autoDraw = True
86.8300 	EXP 	rightStimulus: autoDraw = True
86.8300 	EXP 	leftStimulus: autoDraw = True
88.3803 	EXP 	ISIVisualStimulus: autoDraw = False
88.3803 	EXP 	rightStimulus: autoDraw = False
88.3803 	EXP 	leftStimulus: autoDraw = False
88.3803 	EXP 	ISIVisualStimulus: autoDraw = False
88.3803 	EXP 	rightStimulus: autoDraw = False
88.3803 	EXP 	leftStimulus: autoDraw = False
88.3965 	EXP 	secondVisualStimulus: autoDraw = True
88.3965 	EXP 	secondChoiceLeftStimulus: autoDraw = True
88.3965 	EXP 	secondChoiceRightStimulus: autoDraw = True
88.7300 	EXP 	secondVisualStimulus: autoDraw = False
88.7300 	EXP 	secondChoiceLeftStimulus: autoDraw = False
88.7300 	EXP 	secondChoiceRightStimulus: autoDraw = False
88.7300 	EXP 	secondVisualStimulus: autoDraw = False
88.7300 	EXP 	secondChoiceLeftStimulus: autoDraw = False
88.7300 	EXP 	secondChoiceRightStimulus: autoDraw = False
88.7300 	EXP 	decisionTextProbe: autoDraw = True
88.9852 	DATA 	Keypress: 2
88.9967 	EXP 	decisionTextProbe: autoDraw = False
88.9967 	EXP 	feedbackText: text = 'Incorrect'
88.9967 	EXP 	feedbackText: autoDraw = True
89.9966 	EXP 	feedbackText: autoDraw = False
89.9966 	EXP 	feedbackText: autoDraw = False
89.9966 	EXP 	text: autoDraw = True
91.5459 	EXP 	text: autoDraw = False
91.5459 	EXP 	text: autoDraw = False
91.5459 	EXP 	firstVisualStimulus: autoDraw = True
91.5459 	EXP 	firstChoiceLeftStimulus: autoDraw = True
91.5459 	EXP 	firstChoiceRightStimulus: autoDraw = True
91.8792 	EXP 	firstVisualStimulus: autoDraw = False
91.8792 	EXP 	firstChoiceLeftStimulus: autoDraw = False
91.8792 	EXP 	firstChoiceRightStimulus: autoDraw = False
91.8792 	EXP 	firstVisualStimulus: autoDraw = False
91.8792 	EXP 	firstChoiceLeftStimulus: autoDraw = False
91.8792 	EXP 	firstChoiceRightStimulus: autoDraw = False
91.8792 	EXP 	ISIVisualStimulus: autoDraw = True
91.8792 	EXP 	rightStimulus: autoDraw = True
91.8792 	EXP 	leftStimulus: autoDraw = True
93.4294 	EXP 	ISIVisualStimulus: autoDraw = False
93.4294 	EXP 	rightStimulus: autoDraw = False
93.4294 	EXP 	leftStimulus: autoDraw = False
93.4294 	EXP 	ISIVisualStimulus: autoDraw = False
93.4294 	EXP 	rightStimulus: autoDraw = False
93.4294 	EXP 	leftStimulus: autoDraw = False
93.4462 	EXP 	secondVisualStimulus: autoDraw = True
93.4462 	EXP 	secondChoiceLeftStimulus: autoDraw = True
93.4462 	EXP 	secondChoiceRightStimulus: autoDraw = True
93.7795 	EXP 	secondVisualStimulus: autoDraw = False
93.7795 	EXP 	secondChoiceLeftStimulus: autoDraw = False
93.7795 	EXP 	secondChoiceRightStimulus: autoDraw = False
93.7795 	EXP 	secondVisualStimulus: autoDraw = False
93.7795 	EXP 	secondChoiceLeftStimulus: autoDraw = False
93.7795 	EXP 	secondChoiceRightStimulus: autoDraw = False
93.7795 	EXP 	decisionTextProbe: autoDraw = True
94.0174 	DATA 	Keypress: 1
94.0295 	EXP 	decisionTextProbe: autoDraw = False
94.0295 	EXP 	feedbackText: text = 'Correct'
94.0295 	EXP 	feedbackText: autoDraw = True
95.0294 	EXP 	feedbackText: autoDraw = False
95.0294 	EXP 	feedbackText: autoDraw = False
95.0294 	EXP 	text: autoDraw = True
96.5956 	EXP 	text: autoDraw = False
96.5956 	EXP 	text: autoDraw = False
96.6122 	EXP 	firstVisualStimulus: autoDraw = True
96.6122 	EXP 	firstChoiceLeftStimulus: autoDraw = True
96.6122 	EXP 	firstChoiceRightStimulus: autoDraw = True
96.9454 	EXP 	firstVisualStimulus: autoDraw = False
96.9454 	EXP 	firstChoiceLeftStimulus: autoDraw = False
96.9454 	EXP 	firstChoiceRightStimulus: autoDraw = False
96.9454 	EXP 	firstVisualStimulus: autoDraw = False
96.9454 	EXP 	firstChoiceLeftStimulus: autoDraw = False
96.9454 	EXP 	firstChoiceRightStimulus: autoDraw = False
96.9454 	EXP 	ISIVisualStimulus: autoDraw = True
96.9454 	EXP 	rightStimulus: autoDraw = True
96.9454 	EXP 	leftStimulus: autoDraw = True
98.4958 	EXP 	ISIVisualStimulus: autoDraw = False
98.4958 	EXP 	rightStimulus: autoDraw = False
98.4958 	EXP 	leftStimulus: autoDraw = False
98.4958 	EXP 	ISIVisualStimulus: autoDraw = False
98.4958 	EXP 	rightStimulus: autoDraw = False
98.4958 	EXP 	leftStimulus: autoDraw = False
98.4958 	EXP 	secondVisualStimulus: autoDraw = True
98.4958 	EXP 	secondChoiceLeftStimulus: autoDraw = True
98.4958 	EXP 	secondChoiceRightStimulus: autoDraw = True
98.8289 	EXP 	secondVisualStimulus: autoDraw = False
98.8289 	EXP 	secondChoiceLeftStimulus: autoDraw = False
98.8289 	EXP 	secondChoiceRightStimulus: autoDraw = False
98.8289 	EXP 	secondVisualStimulus: autoDraw = False
98.8289 	EXP 	secondChoiceLeftStimulus: autoDraw = False
98.8289 	EXP 	secondChoiceRightStimulus: autoDraw = False
98.8289 	EXP 	decisionTextProbe: autoDraw = True
99.0651 	DATA 	Keypress: 1
99.0790 	EXP 	decisionTextProbe: autoDraw = False
99.0790 	EXP 	feedbackText: text = 'Correct'
99.0790 	EXP 	feedbackText: autoDraw = True
100.0788 	EXP 	feedbackText: autoDraw = False
100.0788 	EXP 	feedbackText: autoDraw = False
100.0788 	EXP 	text: autoDraw = True
101.6284 	EXP 	text: autoDraw = False
101.6284 	EXP 	text: autoDraw = False
101.6450 	EXP 	firstVisualStimulus: autoDraw = True
101.6450 	EXP 	firstChoiceLeftStimulus: autoDraw = True
101.6450 	EXP 	firstChoiceRightStimulus: autoDraw = True
101.9782 	EXP 	firstVisualStimulus: autoDraw = False
101.9782 	EXP 	firstChoiceLeftStimulus: autoDraw = False
101.9782 	EXP 	firstChoiceRightStimulus: autoDraw = False
101.9782 	EXP 	firstVisualStimulus: autoDraw = False
101.9782 	EXP 	firstChoiceLeftStimulus: autoDraw = False
101.9782 	EXP 	firstChoiceRightStimulus: autoDraw = False
101.9782 	EXP 	ISIVisualStimulus: autoDraw = True
101.9782 	EXP 	rightStimulus: autoDraw = True
101.9782 	EXP 	leftStimulus: autoDraw = True
103.5284 	EXP 	ISIVisualStimulus: autoDraw = False
103.5284 	EXP 	rightStimulus: autoDraw = False
103.5284 	EXP 	leftStimulus: autoDraw = False
103.5449 	EXP 	secondVisualStimulus: autoDraw = True
103.5449 	EXP 	secondChoiceLeftStimulus: autoDraw = True
103.5449 	EXP 	secondChoiceRightStimulus: autoDraw = True
103.8785 	EXP 	secondVisualStimulus: autoDraw = False
103.8785 	EXP 	secondChoiceLeftStimulus: autoDraw = False
103.8785 	EXP 	secondChoiceRightStimulus: autoDraw = False
103.8785 	EXP 	secondVisualStimulus: autoDraw = False
103.8785 	EXP 	secondChoiceLeftStimulus: autoDraw = False
103.8785 	EXP 	secondChoiceRightStimulus: autoDraw = False
103.8785 	EXP 	decisionTextProbe: autoDraw = True
104.1149 	DATA 	Keypress: 2
104.1285 	EXP 	decisionTextProbe: autoDraw = False
104.1285 	EXP 	feedbackText: text = 'Correct'
104.1285 	EXP 	feedbackText: autoDraw = True
105.1287 	EXP 	feedbackText: autoDraw = False
105.1287 	EXP 	feedbackText: autoDraw = False
105.1287 	EXP 	text: autoDraw = True
106.6945 	EXP 	text: autoDraw = False
106.6945 	EXP 	text: autoDraw = False
106.7114 	EXP 	firstVisualStimulus: autoDraw = True
106.7114 	EXP 	firstChoiceLeftStimulus: autoDraw = True
106.7114 	EXP 	firstChoiceRightStimulus: autoDraw = True
107.0445 	EXP 	firstVisualStimulus: autoDraw = False
107.0445 	EXP 	firstChoiceLeftStimulus: autoDraw = False
107.0445 	EXP 	firstChoiceRightStimulus: autoDraw = False
107.0445 	EXP 	firstVisualStimulus: autoDraw = False
107.0445 	EXP 	firstChoiceLeftStimulus: autoDraw = False
107.0445 	EXP 	firstChoiceRightStimulus: autoDraw = False
107.0445 	EXP 	ISIVisualStimulus: autoDraw = True
107.0445 	EXP 	rightStimulus: autoDraw = True
107.0445 	EXP 	leftStimulus: autoDraw = True
108.5946 	EXP 	ISIVisualStimulus: autoDraw = False
108.5946 	EXP 	rightStimulus: autoDraw = False
108.5946 	EXP 	leftStimulus: autoDraw = False
108.5946 	EXP 	secondVisualStimulus: autoDraw = True
108.5946 	EXP 	secondChoiceLeftStimulus: autoDraw = True
108.5946 	EXP 	secondChoiceRightStimulus: autoDraw = True
108.9278 	EXP 	secondVisualStimulus: autoDraw = False
108.9278 	EXP 	secondChoiceLeftStimulus: autoDraw = False
108.9278 	EXP 	secondChoiceRightStimulus: autoDraw = False
108.9278 	EXP 	secondVisualStimulus: autoDraw = False
108.9278 	EXP 	secondChoiceLeftStimulus: autoDraw = False
108.9278 	EXP 	secondChoiceRightStimulus: autoDraw = False
108.9278 	EXP 	decisionTextProbe: autoDraw = True
109.1808 	DATA 	Keypress: 1
109.1945 	EXP 	decisionTextProbe: autoDraw = False
109.1945 	EXP 	feedbackText: text = 'Correct'
109.1945 	EXP 	feedbackText: autoDraw = True
110.1945 	EXP 	feedbackText: autoDraw = False
110.1945 	EXP 	feedbackText: autoDraw = False
110.1945 	EXP 	text: autoDraw = True
111.7443 	EXP 	text: autoDraw = False
111.7443 	EXP 	text: autoDraw = False
111.7607 	EXP 	firstVisualStimulus: autoDraw = True
111.7607 	EXP 	firstChoiceLeftStimulus: autoDraw = True
111.7607 	EXP 	firstChoiceRightStimulus: autoDraw = True
112.0939 	EXP 	firstVisualStimulus: autoDraw = False
112.0939 	EXP 	firstChoiceLeftStimulus: autoDraw = False
112.0939 	EXP 	firstChoiceRightStimulus: autoDraw = False
112.0939 	EXP 	firstVisualStimulus: autoDraw = False
112.0939 	EXP 	firstChoiceLeftStimulus: autoDraw = False
112.0939 	EXP 	firstChoiceRightStimulus: autoDraw = False
112.0939 	EXP 	ISIVisualStimulus: autoDraw = True
112.0939 	EXP 	rightStimulus: autoDraw = True
112.0939 	EXP 	leftStimulus: autoDraw = True
113.6439 	EXP 	ISIVisualStimulus: autoDraw = False
113.6439 	EXP 	rightStimulus: autoDraw = False
113.6439 	EXP 	leftStimulus: autoDraw = False
113.6439 	EXP 	ISIVisualStimulus: autoDraw = False
113.6439 	EXP 	rightStimulus: autoDraw = False
113.6439 	EXP 	leftStimulus: autoDraw = False
113.6439 	EXP 	secondVisualStimulus: autoDraw = True
113.6439 	EXP 	secondChoiceLeftStimulus: autoDraw = True
113.6439 	EXP 	secondChoiceRightStimulus: autoDraw = True
113.9771 	EXP 	secondVisualStimulus: autoDraw = False
113.9771 	EXP 	secondChoiceLeftStimulus: autoDraw = False
113.9771 	EXP 	secondChoiceRightStimulus: autoDraw = False
113.9771 	EXP 	secondVisualStimulus: autoDraw = False
113.9771 	EXP 	secondChoiceLeftStimulus: autoDraw = False
113.9771 	EXP 	secondChoiceRightStimulus: autoDraw = False
113.9771 	EXP 	decisionTextProbe: autoDraw = True
114.3805 	DATA 	Keypress: 2
114.3940 	EXP 	decisionTextProbe: autoDraw = False
114.3940 	EXP 	feedbackText: text = 'Correct'
114.3940 	EXP 	feedbackText: autoDraw = True
115.3937 	EXP 	feedbackText: autoDraw = False
115.3937 	EXP 	feedbackText: autoDraw = False
115.3937 	EXP 	text: autoDraw = True
116.9434 	EXP 	text: autoDraw = False
116.9434 	EXP 	text: autoDraw = False
116.9434 	EXP 	firstVisualStimulus: autoDraw = True
116.9434 	EXP 	firstChoiceLeftStimulus: autoDraw = True
116.9434 	EXP 	firstChoiceRightStimulus: autoDraw = True
117.2766 	EXP 	firstVisualStimulus: autoDraw = False
117.2766 	EXP 	firstChoiceLeftStimulus: autoDraw = False
117.2766 	EXP 	firstChoiceRightStimulus: autoDraw = False
117.2766 	EXP 	firstVisualStimulus: autoDraw = False
117.2766 	EXP 	firstChoiceLeftStimulus: autoDraw = False
117.2766 	EXP 	firstChoiceRightStimulus: autoDraw = False
117.2766 	EXP 	ISIVisualStimulus: autoDraw = True
117.2766 	EXP 	rightStimulus: autoDraw = True
117.2766 	EXP 	leftStimulus: autoDraw = True
118.8267 	EXP 	ISIVisualStimulus: autoDraw = False
118.8267 	EXP 	rightStimulus: autoDraw = False
118.8267 	EXP 	leftStimulus: autoDraw = False
118.8267 	EXP 	ISIVisualStimulus: autoDraw = False
118.8267 	EXP 	rightStimulus: autoDraw = False
118.8267 	EXP 	leftStimulus: autoDraw = False
118.8432 	EXP 	secondVisualStimulus: autoDraw = True
118.8432 	EXP 	secondChoiceLeftStimulus: autoDraw = True
118.8432 	EXP 	secondChoiceRightStimulus: autoDraw = True
119.1769 	EXP 	secondVisualStimulus: autoDraw = False
119.1769 	EXP 	secondChoiceLeftStimulus: autoDraw = False
119.1769 	EXP 	secondChoiceRightStimulus: autoDraw = False
119.1769 	EXP 	secondVisualStimulus: autoDraw = False
119.1769 	EXP 	secondChoiceLeftStimulus: autoDraw = False
119.1769 	EXP 	secondChoiceRightStimulus: autoDraw = False
119.1769 	EXP 	decisionTextProbe: autoDraw = True
119.7480 	DATA 	Keypress: 2
119.7601 	EXP 	decisionTextProbe: autoDraw = False
119.7601 	EXP 	feedbackText: text = 'Correct'
119.7601 	EXP 	feedbackText: autoDraw = True
120.7600 	EXP 	feedbackText: autoDraw = False
120.7600 	EXP 	feedbackText: autoDraw = False
120.7600 	EXP 	text: autoDraw = True
122.3095 	EXP 	text: autoDraw = False
122.3095 	EXP 	text: autoDraw = False
122.3262 	EXP 	firstVisualStimulus: autoDraw = True
122.3262 	EXP 	firstChoiceLeftStimulus: autoDraw = True
122.3262 	EXP 	firstChoiceRightStimulus: autoDraw = True
122.6595 	EXP 	firstVisualStimulus: autoDraw = False
122.6595 	EXP 	firstChoiceLeftStimulus: autoDraw = False
122.6595 	EXP 	firstChoiceRightStimulus: autoDraw = False
122.6595 	EXP 	firstVisualStimulus: autoDraw = False
122.6595 	EXP 	firstChoiceLeftStimulus: autoDraw = False
122.6595 	EXP 	firstChoiceRightStimulus: autoDraw = False
122.6595 	EXP 	ISIVisualStimulus: autoDraw = True
122.6595 	EXP 	rightStimulus: autoDraw = True
122.6595 	EXP 	leftStimulus: autoDraw = True
124.2265 	EXP 	ISIVisualStimulus: autoDraw = False
124.2265 	EXP 	rightStimulus: autoDraw = False
124.2265 	EXP 	leftStimulus: autoDraw = False
124.2427 	EXP 	secondVisualStimulus: autoDraw = True
124.2427 	EXP 	secondChoiceLeftStimulus: autoDraw = True
124.2427 	EXP 	secondChoiceRightStimulus: autoDraw = True
124.5762 	EXP 	secondVisualStimulus: autoDraw = False
124.5762 	EXP 	secondChoiceLeftStimulus: autoDraw = False
124.5762 	EXP 	secondChoiceRightStimulus: autoDraw = False
124.5762 	EXP 	secondVisualStimulus: autoDraw = False
124.5762 	EXP 	secondChoiceLeftStimulus: autoDraw = False
124.5762 	EXP 	secondChoiceRightStimulus: autoDraw = False
124.5762 	EXP 	decisionTextProbe: autoDraw = True
124.7967 	DATA 	Keypress: 2
124.8096 	EXP 	decisionTextProbe: autoDraw = False
124.8096 	EXP 	feedbackText: text = 'Correct'
124.8096 	EXP 	feedbackText: autoDraw = True
125.8094 	EXP 	feedbackText: autoDraw = False
125.8094 	EXP 	feedbackText: autoDraw = False
125.8094 	EXP 	text: autoDraw = True
127.3755 	EXP 	text: autoDraw = False
127.3755 	EXP 	text: autoDraw = False
127.3923 	EXP 	firstVisualStimulus: autoDraw = True
127.3923 	EXP 	firstChoiceLeftStimulus: autoDraw = True
127.3923 	EXP 	firstChoiceRightStimulus: autoDraw = True
127.7255 	EXP 	firstVisualStimulus: autoDraw = False
127.7255 	EXP 	firstChoiceLeftStimulus: autoDraw = False
127.7255 	EXP 	firstChoiceRightStimulus: autoDraw = False
127.7255 	EXP 	firstVisualStimulus: autoDraw = False
127.7255 	EXP 	firstChoiceLeftStimulus: autoDraw = False
127.7255 	EXP 	firstChoiceRightStimulus: autoDraw = False
127.7255 	EXP 	ISIVisualStimulus: autoDraw = True
127.7255 	EXP 	rightStimulus: autoDraw = True
127.7255 	EXP 	leftStimulus: autoDraw = True
129.2756 	EXP 	ISIVisualStimulus: autoDraw = False
129.2756 	EXP 	rightStimulus: autoDraw = False
129.2756 	EXP 	leftStimulus: autoDraw = False
129.2756 	EXP 	ISIVisualStimulus: autoDraw = False
129.2756 	EXP 	rightStimulus: autoDraw = False
129.2756 	EXP 	leftStimulus: autoDraw = False
129.2756 	EXP 	secondVisualStimulus: autoDraw = True
129.2756 	EXP 	secondChoiceLeftStimulus: autoDraw = True
129.2756 	EXP 	secondChoiceRightStimulus: autoDraw = True
129.6089 	EXP 	secondVisualStimulus: autoDraw = False
129.6089 	EXP 	secondChoiceLeftStimulus: autoDraw = False
129.6089 	EXP 	secondChoiceRightStimulus: autoDraw = False
129.6089 	EXP 	secondVisualStimulus: autoDraw = False
129.6089 	EXP 	secondChoiceLeftStimulus: autoDraw = False
129.6089 	EXP 	secondChoiceRightStimulus: autoDraw = False
129.6089 	EXP 	decisionTextProbe: autoDraw = True
130.4784 	DATA 	Keypress: 2
130.4924 	EXP 	decisionTextProbe: autoDraw = False
130.4924 	EXP 	feedbackText: text = 'Correct'
130.4924 	EXP 	feedbackText: autoDraw = True
131.4917 	EXP 	feedbackText: autoDraw = False
131.4917 	EXP 	feedbackText: autoDraw = False
131.4917 	EXP 	text: autoDraw = True
