0.9796 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
24.1932 	EXP 	Created leftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='leftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
24.7530 	EXP 	Sound secondChoiceTone set volume 1.000
24.7779 	EXP 	Sound secondChoiceNoise set volume 1.000
24.7819 	EXP 	Created secondVisualStimulus = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='secondVisualStimulus', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='2', units='height', win=Window(...), wrapWidth=1)
24.7972 	EXP 	Created secondChoiceLeftStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='lightBulb_OFF.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceLeftStimulus', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
24.8118 	EXP 	Created secondChoiceRightStimulus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='lightBulb_ON.png', interpolate=True, mask=None, maskParams=None, name='secondChoiceRightStimulus', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.4, 0.4]), texRes=128, units='height', win=Window(...))
24.8187 	EXP 	Created decisionTextProbe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decisionTextProbe', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
25.0845 	EXP 	Created feedbackText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedbackText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
25.0954 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
25.3753 	EXP 	welcomeText: autoDraw = True
25.9578 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
25.9673 	DATA 	Keypress: space
25.9737 	EXP 	welcomeText: autoDraw = False
25.9737 	EXP 	firstITI: autoDraw = True
30.9712 	DEBUG 	Read Excel file with pandas: practiceConditionsFile.xlsx
30.9736 	DEBUG 	Clearing unnamed columns from practiceConditionsFile.xlsx
30.9738 	EXP 	Imported practiceConditionsFile.xlsx as conditions, 6 conditions, 1 params
30.9741 	EXP 	Created sequence: sequential, trialTypes=6, nReps=0, seed=None
30.9743 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
30.9901 	EXP 	firstITI: autoDraw = False
30.9901 	EXP 	firstITI: autoDraw = False
30.9901 	EXP 	text_10: autoDraw = True
32.3091 	DATA 	Keypress: b
32.3232 	EXP 	text_10: autoDraw = False
32.3232 	EXP 	firstITI: autoDraw = True
37.3119 	DEBUG 	Read Excel file with pandas: questConditionsFile.xlsx
37.3131 	DEBUG 	Clearing unnamed columns from questConditionsFile.xlsx
37.3138 	EXP 	Imported questConditionsFile.xlsx as conditions, 1 conditions, 11 params
37.4778 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
37.4824 	DEBUG 	Using /Applications/PsychoPy.app/Contents/Resources/lib/python3.6/psychopy/data/staircase.py as origin file
37.4897 	EXP 	firstITI: autoDraw = False
37.4897 	EXP 	firstITI: autoDraw = False
37.4897 	EXP 	text: autoDraw = True
38.9061 	EXP 	text: autoDraw = False
38.9231 	EXP 	firstVisualStimulus: autoDraw = True
38.9231 	EXP 	firstChoiceLeftStimulus: autoDraw = True
38.9231 	EXP 	firstChoiceRightStimulus: autoDraw = True
39.2560 	EXP 	firstVisualStimulus: autoDraw = False
39.2560 	EXP 	firstChoiceLeftStimulus: autoDraw = False
39.2560 	EXP 	firstChoiceRightStimulus: autoDraw = False
39.2560 	EXP 	firstVisualStimulus: autoDraw = False
39.2560 	EXP 	firstChoiceLeftStimulus: autoDraw = False
39.2560 	EXP 	firstChoiceRightStimulus: autoDraw = False
39.2560 	EXP 	ISIVisualStimulus: autoDraw = True
39.2560 	EXP 	rightStimulus: autoDraw = True
39.2560 	EXP 	leftStimulus: autoDraw = True
40.8055 	EXP 	ISIVisualStimulus: autoDraw = False
40.8055 	EXP 	rightStimulus: autoDraw = False
40.8055 	EXP 	leftStimulus: autoDraw = False
40.8055 	EXP 	ISIVisualStimulus: autoDraw = False
40.8055 	EXP 	rightStimulus: autoDraw = False
40.8055 	EXP 	leftStimulus: autoDraw = False
40.8055 	EXP 	secondVisualStimulus: autoDraw = True
40.8055 	EXP 	secondChoiceLeftStimulus: autoDraw = True
40.8055 	EXP 	secondChoiceRightStimulus: autoDraw = True
41.1388 	EXP 	secondVisualStimulus: autoDraw = False
41.1388 	EXP 	secondChoiceLeftStimulus: autoDraw = False
41.1388 	EXP 	secondChoiceRightStimulus: autoDraw = False
41.1388 	EXP 	secondVisualStimulus: autoDraw = False
41.1388 	EXP 	secondChoiceLeftStimulus: autoDraw = False
41.1388 	EXP 	secondChoiceRightStimulus: autoDraw = False
41.1388 	EXP 	decisionTextProbe: autoDraw = True
41.5294 	DATA 	Keypress: 2
41.5387 	EXP 	decisionTextProbe: autoDraw = False
41.5387 	EXP 	feedbackText: text = 'Correct'
41.5387 	EXP 	feedbackText: autoDraw = True
42.5390 	EXP 	feedbackText: autoDraw = False
42.5390 	EXP 	feedbackText: autoDraw = False
42.5390 	EXP 	text: autoDraw = True
44.0889 	EXP 	text: autoDraw = False
44.0889 	EXP 	text: autoDraw = False
44.0889 	EXP 	firstVisualStimulus: autoDraw = True
44.0889 	EXP 	firstChoiceLeftStimulus: autoDraw = True
44.0889 	EXP 	firstChoiceRightStimulus: autoDraw = True
44.4222 	EXP 	firstVisualStimulus: autoDraw = False
44.4222 	EXP 	firstChoiceLeftStimulus: autoDraw = False
44.4222 	EXP 	firstChoiceRightStimulus: autoDraw = False
44.4222 	EXP 	firstVisualStimulus: autoDraw = False
44.4222 	EXP 	firstChoiceLeftStimulus: autoDraw = False
44.4222 	EXP 	firstChoiceRightStimulus: autoDraw = False
44.4222 	EXP 	ISIVisualStimulus: autoDraw = True
44.4222 	EXP 	rightStimulus: autoDraw = True
44.4222 	EXP 	leftStimulus: autoDraw = True
45.9715 	EXP 	ISIVisualStimulus: autoDraw = False
45.9715 	EXP 	rightStimulus: autoDraw = False
45.9715 	EXP 	leftStimulus: autoDraw = False
45.9715 	EXP 	ISIVisualStimulus: autoDraw = False
45.9715 	EXP 	rightStimulus: autoDraw = False
45.9715 	EXP 	leftStimulus: autoDraw = False
45.9882 	EXP 	secondVisualStimulus: autoDraw = True
45.9882 	EXP 	secondChoiceLeftStimulus: autoDraw = True
45.9882 	EXP 	secondChoiceRightStimulus: autoDraw = True
46.3217 	EXP 	secondVisualStimulus: autoDraw = False
46.3217 	EXP 	secondChoiceLeftStimulus: autoDraw = False
46.3217 	EXP 	secondChoiceRightStimulus: autoDraw = False
46.3217 	EXP 	secondVisualStimulus: autoDraw = False
46.3217 	EXP 	secondChoiceLeftStimulus: autoDraw = False
46.3217 	EXP 	secondChoiceRightStimulus: autoDraw = False
46.3217 	EXP 	decisionTextProbe: autoDraw = True
46.6440 	DATA 	Keypress: 2
46.6549 	EXP 	decisionTextProbe: autoDraw = False
46.6549 	EXP 	feedbackText: text = 'Correct'
46.6549 	EXP 	feedbackText: autoDraw = True
47.6549 	EXP 	feedbackText: autoDraw = False
47.6549 	EXP 	feedbackText: autoDraw = False
47.6549 	EXP 	text: autoDraw = True
49.2218 	EXP 	text: autoDraw = False
49.2218 	EXP 	text: autoDraw = False
49.2384 	EXP 	firstVisualStimulus: autoDraw = True
49.2384 	EXP 	firstChoiceLeftStimulus: autoDraw = True
49.2384 	EXP 	firstChoiceRightStimulus: autoDraw = True
49.5715 	EXP 	firstVisualStimulus: autoDraw = False
49.5715 	EXP 	firstChoiceLeftStimulus: autoDraw = False
49.5715 	EXP 	firstChoiceRightStimulus: autoDraw = False
49.5715 	EXP 	firstVisualStimulus: autoDraw = False
49.5715 	EXP 	firstChoiceLeftStimulus: autoDraw = False
49.5715 	EXP 	firstChoiceRightStimulus: autoDraw = False
49.5715 	EXP 	ISIVisualStimulus: autoDraw = True
49.5715 	EXP 	rightStimulus: autoDraw = True
49.5715 	EXP 	leftStimulus: autoDraw = True
51.1211 	EXP 	ISIVisualStimulus: autoDraw = False
51.1211 	EXP 	rightStimulus: autoDraw = False
51.1211 	EXP 	leftStimulus: autoDraw = False
51.1211 	EXP 	ISIVisualStimulus: autoDraw = False
51.1211 	EXP 	rightStimulus: autoDraw = False
51.1211 	EXP 	leftStimulus: autoDraw = False
51.1211 	EXP 	secondVisualStimulus: autoDraw = True
51.1211 	EXP 	secondChoiceLeftStimulus: autoDraw = True
51.1211 	EXP 	secondChoiceRightStimulus: autoDraw = True
51.4543 	EXP 	secondVisualStimulus: autoDraw = False
51.4543 	EXP 	secondChoiceLeftStimulus: autoDraw = False
51.4543 	EXP 	secondChoiceRightStimulus: autoDraw = False
51.4543 	EXP 	secondVisualStimulus: autoDraw = False
51.4543 	EXP 	secondChoiceLeftStimulus: autoDraw = False
51.4543 	EXP 	secondChoiceRightStimulus: autoDraw = False
51.4543 	EXP 	decisionTextProbe: autoDraw = True
51.9744 	DATA 	Keypress: 1
51.9877 	EXP 	decisionTextProbe: autoDraw = False
51.9877 	EXP 	feedbackText: text = 'Correct'
51.9877 	EXP 	feedbackText: autoDraw = True
52.9878 	EXP 	feedbackText: autoDraw = False
52.9878 	EXP 	feedbackText: autoDraw = False
52.9878 	EXP 	text: autoDraw = True
54.5715 	EXP 	text: autoDraw = False
54.5715 	EXP 	text: autoDraw = False
54.5715 	EXP 	firstVisualStimulus: autoDraw = True
54.5715 	EXP 	firstChoiceLeftStimulus: autoDraw = True
54.5715 	EXP 	firstChoiceRightStimulus: autoDraw = True
54.9044 	EXP 	firstVisualStimulus: autoDraw = False
54.9044 	EXP 	firstChoiceLeftStimulus: autoDraw = False
54.9044 	EXP 	firstChoiceRightStimulus: autoDraw = False
54.9044 	EXP 	firstVisualStimulus: autoDraw = False
54.9044 	EXP 	firstChoiceLeftStimulus: autoDraw = False
54.9044 	EXP 	firstChoiceRightStimulus: autoDraw = False
54.9044 	EXP 	ISIVisualStimulus: autoDraw = True
54.9044 	EXP 	rightStimulus: autoDraw = True
54.9044 	EXP 	leftStimulus: autoDraw = True
56.4538 	EXP 	ISIVisualStimulus: autoDraw = False
56.4538 	EXP 	rightStimulus: autoDraw = False
56.4538 	EXP 	leftStimulus: autoDraw = False
56.4538 	EXP 	ISIVisualStimulus: autoDraw = False
56.4538 	EXP 	rightStimulus: autoDraw = False
56.4538 	EXP 	leftStimulus: autoDraw = False
56.4538 	EXP 	secondVisualStimulus: autoDraw = True
56.4538 	EXP 	secondChoiceLeftStimulus: autoDraw = True
56.4538 	EXP 	secondChoiceRightStimulus: autoDraw = True
56.7873 	EXP 	secondVisualStimulus: autoDraw = False
56.7873 	EXP 	secondChoiceLeftStimulus: autoDraw = False
56.7873 	EXP 	secondChoiceRightStimulus: autoDraw = False
56.7873 	EXP 	secondVisualStimulus: autoDraw = False
56.7873 	EXP 	secondChoiceLeftStimulus: autoDraw = False
56.7873 	EXP 	secondChoiceRightStimulus: autoDraw = False
56.7873 	EXP 	decisionTextProbe: autoDraw = True
57.3074 	DATA 	Keypress: 2
57.3207 	EXP 	decisionTextProbe: autoDraw = False
57.3207 	EXP 	feedbackText: text = 'Correct'
57.3207 	EXP 	feedbackText: autoDraw = True
58.3205 	EXP 	feedbackText: autoDraw = False
58.3205 	EXP 	feedbackText: autoDraw = False
58.3205 	EXP 	text: autoDraw = True
59.9042 	EXP 	text: autoDraw = False
59.9042 	EXP 	text: autoDraw = False
59.9207 	EXP 	firstVisualStimulus: autoDraw = True
59.9207 	EXP 	firstChoiceLeftStimulus: autoDraw = True
59.9207 	EXP 	firstChoiceRightStimulus: autoDraw = True
60.2534 	EXP 	firstVisualStimulus: autoDraw = False
60.2534 	EXP 	firstChoiceLeftStimulus: autoDraw = False
60.2534 	EXP 	firstChoiceRightStimulus: autoDraw = False
60.2534 	EXP 	firstVisualStimulus: autoDraw = False
60.2534 	EXP 	firstChoiceLeftStimulus: autoDraw = False
60.2534 	EXP 	firstChoiceRightStimulus: autoDraw = False
60.2534 	EXP 	ISIVisualStimulus: autoDraw = True
60.2534 	EXP 	rightStimulus: autoDraw = True
60.2534 	EXP 	leftStimulus: autoDraw = True
61.8037 	EXP 	ISIVisualStimulus: autoDraw = False
61.8037 	EXP 	rightStimulus: autoDraw = False
61.8037 	EXP 	leftStimulus: autoDraw = False
61.8037 	EXP 	ISIVisualStimulus: autoDraw = False
61.8037 	EXP 	rightStimulus: autoDraw = False
61.8037 	EXP 	leftStimulus: autoDraw = False
61.8037 	EXP 	secondVisualStimulus: autoDraw = True
61.8037 	EXP 	secondChoiceLeftStimulus: autoDraw = True
61.8037 	EXP 	secondChoiceRightStimulus: autoDraw = True
62.1365 	EXP 	secondVisualStimulus: autoDraw = False
62.1365 	EXP 	secondChoiceLeftStimulus: autoDraw = False
62.1365 	EXP 	secondChoiceRightStimulus: autoDraw = False
62.1365 	EXP 	secondVisualStimulus: autoDraw = False
62.1365 	EXP 	secondChoiceLeftStimulus: autoDraw = False
62.1365 	EXP 	secondChoiceRightStimulus: autoDraw = False
62.1365 	EXP 	decisionTextProbe: autoDraw = True
64.6058 	DATA 	Keypress: 1
64.6200 	EXP 	decisionTextProbe: autoDraw = False
64.6200 	EXP 	feedbackText: text = 'Correct'
64.6200 	EXP 	feedbackText: autoDraw = True
64.9887 	DATA 	Keypress: 2
65.6196 	EXP 	feedbackText: autoDraw = False
65.6196 	EXP 	feedbackText: autoDraw = False
65.6196 	EXP 	text: autoDraw = True
67.1699 	EXP 	text: autoDraw = False
67.1699 	EXP 	text: autoDraw = False
67.1860 	EXP 	firstVisualStimulus: autoDraw = True
67.1860 	EXP 	firstChoiceLeftStimulus: autoDraw = True
67.1860 	EXP 	firstChoiceRightStimulus: autoDraw = True
67.5195 	EXP 	firstVisualStimulus: autoDraw = False
67.5195 	EXP 	firstChoiceLeftStimulus: autoDraw = False
67.5195 	EXP 	firstChoiceRightStimulus: autoDraw = False
67.5195 	EXP 	firstVisualStimulus: autoDraw = False
67.5195 	EXP 	firstChoiceLeftStimulus: autoDraw = False
67.5195 	EXP 	firstChoiceRightStimulus: autoDraw = False
67.5195 	EXP 	ISIVisualStimulus: autoDraw = True
67.5195 	EXP 	rightStimulus: autoDraw = True
67.5195 	EXP 	leftStimulus: autoDraw = True
69.0696 	EXP 	ISIVisualStimulus: autoDraw = False
69.0696 	EXP 	rightStimulus: autoDraw = False
69.0696 	EXP 	leftStimulus: autoDraw = False
69.0696 	EXP 	ISIVisualStimulus: autoDraw = False
69.0696 	EXP 	rightStimulus: autoDraw = False
69.0696 	EXP 	leftStimulus: autoDraw = False
69.0696 	EXP 	secondVisualStimulus: autoDraw = True
69.0696 	EXP 	secondChoiceLeftStimulus: autoDraw = True
69.0696 	EXP 	secondChoiceRightStimulus: autoDraw = True
69.4027 	EXP 	secondVisualStimulus: autoDraw = False
69.4027 	EXP 	secondChoiceLeftStimulus: autoDraw = False
69.4027 	EXP 	secondChoiceRightStimulus: autoDraw = False
69.4027 	EXP 	secondVisualStimulus: autoDraw = False
69.4027 	EXP 	secondChoiceLeftStimulus: autoDraw = False
69.4027 	EXP 	secondChoiceRightStimulus: autoDraw = False
69.4027 	EXP 	decisionTextProbe: autoDraw = True
69.9920 	DATA 	Keypress: 2
70.0027 	EXP 	decisionTextProbe: autoDraw = False
70.0027 	EXP 	feedbackText: text = 'Incorrect'
70.0027 	EXP 	feedbackText: autoDraw = True
71.0022 	EXP 	feedbackText: autoDraw = False
71.0022 	EXP 	feedbackText: autoDraw = False
71.0022 	EXP 	text: autoDraw = True
72.5522 	EXP 	text: autoDraw = False
72.5522 	EXP 	text: autoDraw = False
72.5691 	EXP 	firstVisualStimulus: autoDraw = True
72.5691 	EXP 	firstChoiceLeftStimulus: autoDraw = True
72.5691 	EXP 	firstChoiceRightStimulus: autoDraw = True
72.9022 	EXP 	firstVisualStimulus: autoDraw = False
72.9022 	EXP 	firstChoiceLeftStimulus: autoDraw = False
72.9022 	EXP 	firstChoiceRightStimulus: autoDraw = False
72.9022 	EXP 	firstVisualStimulus: autoDraw = False
72.9022 	EXP 	firstChoiceLeftStimulus: autoDraw = False
72.9022 	EXP 	firstChoiceRightStimulus: autoDraw = False
72.9022 	EXP 	ISIVisualStimulus: autoDraw = True
72.9022 	EXP 	rightStimulus: autoDraw = True
72.9022 	EXP 	leftStimulus: autoDraw = True
74.4356 	EXP 	ISIVisualStimulus: autoDraw = False
74.4356 	EXP 	rightStimulus: autoDraw = False
74.4356 	EXP 	leftStimulus: autoDraw = False
74.4356 	EXP 	ISIVisualStimulus: autoDraw = False
74.4356 	EXP 	rightStimulus: autoDraw = False
74.4356 	EXP 	leftStimulus: autoDraw = False
74.4523 	EXP 	secondVisualStimulus: autoDraw = True
74.4523 	EXP 	secondChoiceLeftStimulus: autoDraw = True
74.4523 	EXP 	secondChoiceRightStimulus: autoDraw = True
74.7856 	EXP 	secondVisualStimulus: autoDraw = False
74.7856 	EXP 	secondChoiceLeftStimulus: autoDraw = False
74.7856 	EXP 	secondChoiceRightStimulus: autoDraw = False
74.7856 	EXP 	secondVisualStimulus: autoDraw = False
74.7856 	EXP 	secondChoiceLeftStimulus: autoDraw = False
74.7856 	EXP 	secondChoiceRightStimulus: autoDraw = False
74.7856 	EXP 	decisionTextProbe: autoDraw = True
75.0573 	DATA 	Keypress: 1
75.0688 	EXP 	decisionTextProbe: autoDraw = False
75.0688 	EXP 	feedbackText: text = 'Correct'
75.0688 	EXP 	feedbackText: autoDraw = True
76.0683 	EXP 	feedbackText: autoDraw = False
76.0683 	EXP 	feedbackText: autoDraw = False
76.0683 	EXP 	text: autoDraw = True
77.6184 	EXP 	text: autoDraw = False
77.6184 	EXP 	text: autoDraw = False
77.6351 	EXP 	firstVisualStimulus: autoDraw = True
77.6351 	EXP 	firstChoiceLeftStimulus: autoDraw = True
77.6351 	EXP 	firstChoiceRightStimulus: autoDraw = True
77.9684 	EXP 	firstVisualStimulus: autoDraw = False
77.9684 	EXP 	firstChoiceLeftStimulus: autoDraw = False
77.9684 	EXP 	firstChoiceRightStimulus: autoDraw = False
77.9684 	EXP 	firstVisualStimulus: autoDraw = False
77.9684 	EXP 	firstChoiceLeftStimulus: autoDraw = False
77.9684 	EXP 	firstChoiceRightStimulus: autoDraw = False
77.9684 	EXP 	ISIVisualStimulus: autoDraw = True
77.9684 	EXP 	rightStimulus: autoDraw = True
77.9684 	EXP 	leftStimulus: autoDraw = True
79.5028 	EXP 	ISIVisualStimulus: autoDraw = False
79.5028 	EXP 	rightStimulus: autoDraw = False
79.5028 	EXP 	leftStimulus: autoDraw = False
79.5028 	EXP 	ISIVisualStimulus: autoDraw = False
79.5028 	EXP 	rightStimulus: autoDraw = False
79.5028 	EXP 	leftStimulus: autoDraw = False
79.5183 	EXP 	secondVisualStimulus: autoDraw = True
79.5183 	EXP 	secondChoiceLeftStimulus: autoDraw = True
79.5183 	EXP 	secondChoiceRightStimulus: autoDraw = True
79.8517 	EXP 	secondVisualStimulus: autoDraw = False
79.8517 	EXP 	secondChoiceLeftStimulus: autoDraw = False
79.8517 	EXP 	secondChoiceRightStimulus: autoDraw = False
79.8517 	EXP 	secondVisualStimulus: autoDraw = False
79.8517 	EXP 	secondChoiceLeftStimulus: autoDraw = False
79.8517 	EXP 	secondChoiceRightStimulus: autoDraw = False
79.8517 	EXP 	decisionTextProbe: autoDraw = True
81.0211 	DATA 	Keypress: 2
81.0344 	EXP 	decisionTextProbe: autoDraw = False
81.0344 	EXP 	feedbackText: text = 'Correct'
81.0344 	EXP 	feedbackText: autoDraw = True
82.0344 	EXP 	feedbackText: autoDraw = False
82.0344 	EXP 	feedbackText: autoDraw = False
82.0344 	EXP 	text: autoDraw = True
83.5847 	EXP 	text: autoDraw = False
83.5847 	EXP 	text: autoDraw = False
83.5847 	EXP 	firstVisualStimulus: autoDraw = True
83.5847 	EXP 	firstChoiceLeftStimulus: autoDraw = True
83.5847 	EXP 	firstChoiceRightStimulus: autoDraw = True
83.9177 	EXP 	firstVisualStimulus: autoDraw = False
83.9177 	EXP 	firstChoiceLeftStimulus: autoDraw = False
83.9177 	EXP 	firstChoiceRightStimulus: autoDraw = False
83.9177 	EXP 	firstVisualStimulus: autoDraw = False
83.9177 	EXP 	firstChoiceLeftStimulus: autoDraw = False
83.9177 	EXP 	firstChoiceRightStimulus: autoDraw = False
83.9177 	EXP 	ISIVisualStimulus: autoDraw = True
83.9177 	EXP 	rightStimulus: autoDraw = True
83.9177 	EXP 	leftStimulus: autoDraw = True
85.4669 	EXP 	ISIVisualStimulus: autoDraw = False
85.4669 	EXP 	rightStimulus: autoDraw = False
85.4669 	EXP 	leftStimulus: autoDraw = False
85.4669 	EXP 	ISIVisualStimulus: autoDraw = False
85.4669 	EXP 	rightStimulus: autoDraw = False
85.4669 	EXP 	leftStimulus: autoDraw = False
85.4669 	EXP 	secondVisualStimulus: autoDraw = True
85.4669 	EXP 	secondChoiceLeftStimulus: autoDraw = True
85.4669 	EXP 	secondChoiceRightStimulus: autoDraw = True
85.8003 	EXP 	secondVisualStimulus: autoDraw = False
85.8003 	EXP 	secondChoiceLeftStimulus: autoDraw = False
85.8003 	EXP 	secondChoiceRightStimulus: autoDraw = False
85.8003 	EXP 	secondVisualStimulus: autoDraw = False
85.8003 	EXP 	secondChoiceLeftStimulus: autoDraw = False
85.8003 	EXP 	secondChoiceRightStimulus: autoDraw = False
85.8003 	EXP 	decisionTextProbe: autoDraw = True
88.1038 	DATA 	Keypress: 1
88.1172 	EXP 	decisionTextProbe: autoDraw = False
88.1172 	EXP 	feedbackText: text = 'Correct'
88.1172 	EXP 	feedbackText: autoDraw = True
89.1171 	EXP 	feedbackText: autoDraw = False
89.1171 	EXP 	feedbackText: autoDraw = False
89.1171 	EXP 	text: autoDraw = True
90.6499 	EXP 	text: autoDraw = False
90.6499 	EXP 	text: autoDraw = False
90.6664 	EXP 	firstVisualStimulus: autoDraw = True
90.6664 	EXP 	firstChoiceLeftStimulus: autoDraw = True
90.6664 	EXP 	firstChoiceRightStimulus: autoDraw = True
90.9997 	EXP 	firstVisualStimulus: autoDraw = False
90.9997 	EXP 	firstChoiceLeftStimulus: autoDraw = False
90.9997 	EXP 	firstChoiceRightStimulus: autoDraw = False
90.9997 	EXP 	firstVisualStimulus: autoDraw = False
90.9997 	EXP 	firstChoiceLeftStimulus: autoDraw = False
90.9997 	EXP 	firstChoiceRightStimulus: autoDraw = False
90.9997 	EXP 	ISIVisualStimulus: autoDraw = True
90.9997 	EXP 	rightStimulus: autoDraw = True
90.9997 	EXP 	leftStimulus: autoDraw = True
92.5333 	EXP 	ISIVisualStimulus: autoDraw = False
92.5333 	EXP 	rightStimulus: autoDraw = False
92.5333 	EXP 	leftStimulus: autoDraw = False
92.5333 	EXP 	ISIVisualStimulus: autoDraw = False
92.5333 	EXP 	rightStimulus: autoDraw = False
92.5333 	EXP 	leftStimulus: autoDraw = False
92.5333 	EXP 	secondVisualStimulus: autoDraw = True
92.5333 	EXP 	secondChoiceLeftStimulus: autoDraw = True
92.5333 	EXP 	secondChoiceRightStimulus: autoDraw = True
92.8666 	EXP 	secondVisualStimulus: autoDraw = False
92.8666 	EXP 	secondChoiceLeftStimulus: autoDraw = False
92.8666 	EXP 	secondChoiceRightStimulus: autoDraw = False
92.8666 	EXP 	secondVisualStimulus: autoDraw = False
92.8666 	EXP 	secondChoiceLeftStimulus: autoDraw = False
92.8666 	EXP 	secondChoiceRightStimulus: autoDraw = False
92.8666 	EXP 	decisionTextProbe: autoDraw = True
93.2524 	DATA 	Keypress: 2
93.2666 	EXP 	decisionTextProbe: autoDraw = False
93.2666 	EXP 	feedbackText: text = 'Correct'
93.2666 	EXP 	feedbackText: autoDraw = True
94.2665 	EXP 	feedbackText: autoDraw = False
94.2665 	EXP 	feedbackText: autoDraw = False
94.2665 	EXP 	text: autoDraw = True
95.8161 	EXP 	text: autoDraw = False
95.8161 	EXP 	text: autoDraw = False
95.8161 	EXP 	firstVisualStimulus: autoDraw = True
95.8161 	EXP 	firstChoiceLeftStimulus: autoDraw = True
95.8161 	EXP 	firstChoiceRightStimulus: autoDraw = True
96.1492 	EXP 	firstVisualStimulus: autoDraw = False
96.1492 	EXP 	firstChoiceLeftStimulus: autoDraw = False
96.1492 	EXP 	firstChoiceRightStimulus: autoDraw = False
96.1492 	EXP 	firstVisualStimulus: autoDraw = False
96.1492 	EXP 	firstChoiceLeftStimulus: autoDraw = False
96.1492 	EXP 	firstChoiceRightStimulus: autoDraw = False
96.1492 	EXP 	ISIVisualStimulus: autoDraw = True
96.1492 	EXP 	rightStimulus: autoDraw = True
96.1492 	EXP 	leftStimulus: autoDraw = True
97.6996 	EXP 	ISIVisualStimulus: autoDraw = False
97.6996 	EXP 	rightStimulus: autoDraw = False
97.6996 	EXP 	leftStimulus: autoDraw = False
97.6996 	EXP 	ISIVisualStimulus: autoDraw = False
97.6996 	EXP 	rightStimulus: autoDraw = False
97.6996 	EXP 	leftStimulus: autoDraw = False
97.6996 	EXP 	secondVisualStimulus: autoDraw = True
97.6996 	EXP 	secondChoiceLeftStimulus: autoDraw = True
97.6996 	EXP 	secondChoiceRightStimulus: autoDraw = True
98.0327 	EXP 	secondVisualStimulus: autoDraw = False
98.0327 	EXP 	secondChoiceLeftStimulus: autoDraw = False
98.0327 	EXP 	secondChoiceRightStimulus: autoDraw = False
